Issue key,Issue id,Status,Reporter,Created,Due Date,Resolved,Customer,Type of Request,Parent id,time_in_review,time_on_codebusters,time_outside_codebusters
CI-8458,464220,Closed,ssanz,2023-04-11 14:18:00,12/Apr/23 12:00 AM,2023-04-14 09:34:00,TUI AG,Incident Request (IR),464220.0,77.0,3920.0000000000005,116.0
CI-8452,463886,Closed,kgostynska,2023-04-07 15:59:00,11/Apr/23 12:00 AM,2023-04-12 15:17:00,Porsche,Incident Request (IR),463886.0,5742.0,5890.0,1268.0
CI-8435,463434,Closed,yutaka,2023-04-06 02:49:00,13/Apr/23 12:00 AM,2023-04-06 10:10:00,Init AG,Incident Request (IR),463434.0,360.0,360.0,81.0
CI-8425,462813,Closed,nsanchez,2023-04-04 14:58:00,10/Apr/23 12:00 AM,2023-04-05 11:57:00,Amadeus,Incident Request (IR),462813.0,13.0,1252.0,7.0
CI-8425,462813,Closed,nsanchez,2023-04-04 14:58:00,10/Apr/23 12:00 AM,2023-04-05 11:57:00,Amadeus,Incident Request (IR),462813.0,1239.0,1252.0,7.0
CI-8424,462772,Closed,kgostynska,2023-04-04 13:25:00,11/Apr/23 12:00 AM,2023-04-05 13:23:00,Amadeus,Incident Request (IR),462772.0,1334.0,1334.0,104.0
CI-8415,462306,Closed,nsanchez,2023-04-03 08:40:00,04/Apr/23 12:00 AM,2023-04-06 16:20:00,Luther,Incident Request (IR),462306.0,2993.0,4089.0000000000005,691.0
CI-8412,462267,Closed,yutaka,2023-04-03 00:57:00,07/Apr/23 12:00 AM,2023-04-14 09:37:00,CMS Hasche Sigle,Incident Request (IR),462267.0,3584.0,12058.0,4302.000000000001
CI-8360,459333,Closed,nsanchez,2023-03-23 14:52:00,29/Mar/23 12:00 AM,2023-04-05 09:39:00,Customer not yet listed,Incident Request (IR),459333.0,18407.0,18407.0,0.0
CI-8321,456627,Closed,yutaka,2023-03-16 11:21:00,20/Mar/23 12:00 AM,2023-03-29 16:29:00,Lufthansa City Center,Incident Request (IR),456627.0,10343.0,10343.0,8685.000000000002
CI-8316,456446,Closed,ssanz,2023-03-15 16:46:00,22/Mar/23 12:00 AM,2023-04-14 12:32:00,Allianz,Incident Request (IR),456446.0,27422.0,28684.0,14262.0
CI-8314,456336,Closed,nsanchez,2023-03-15 12:34:00,16/Mar/23 12:00 AM,2023-03-22 11:16:00,OBB,Incident Request (IR),456336.0,10002.0,10002.0,0.0
CI-8273,453848,Closed,ssanz,2023-03-07 13:31:00,08/Mar/23 12:00 AM,2023-04-10 10:50:00,Allianz,Incident Request (IR),453848.0,22.0,31408.000000000004,5721.0
CI-8192,449794,Closed,nsanchez,2023-02-20 14:31:00,02/Mar/23 12:00 AM,2023-02-22 15:01:00,OBB,Incident Request (IR),449794.0,2591.0,2910.0,0.0
CI-8168,448338,Closed,yutaka,2023-02-15 02:30:00,20/Feb/23 12:00 AM,2023-03-06 11:13:00,Vaillant,Incident Request (IR),448338.0,9381.0,19344.0,8539.000000000002
CI-8167,448336,Closed,yutaka,2023-02-15 02:08:00,24/Feb/23 12:00 AM,2023-03-08 01:31:00,Amadeus,Incident Request (IR),448336.0,10508.0,20137.0,10066.0
CI-8162,448042,Closed,nsanchez,2023-02-13 16:37:00,13/Feb/23 12:00 AM,2023-02-14 10:07:00,Porsche,Incident Request (IR),448042.0,1042.0000000000002,1042.0000000000002,8.000000000000002
CI-8151,447784,Closed,yutaka,2023-02-13 02:59:00,17/Feb/23 12:00 AM,2023-03-10 07:51:00,Vaillant,Incident Request (IR),447784.0,6196.0,10382.0,25910.0
CI-8137,447073,Closed,nsanchez,2023-02-08 13:39:00,14/Feb/23 12:00 AM,2023-03-07 09:12:00,Porsche,Incident Request (IR),447073.0,7613.0,30083.0,8530.000000000002
CI-8130,446901,Closed,yutaka,2023-02-08 03:24:00,10/Feb/23 12:00 AM,2023-02-17 08:47:00,Endress Hauser,Incident Request (IR),446901.0,3606.0,5586.0,7697.0
CI-8127,446771,Closed,nsanchez,2023-02-07 14:38:00,14/Feb/23 12:00 AM,2023-02-27 09:56:00,msg systems,Incident Request (IR),446771.0,13964.0,18503.0,10015.0
CI-8108,446348,Closed,nsanchez,2023-02-06 11:19:00,09/Feb/23 12:00 AM,2023-02-13 08:47:00,Munckhof,Incident Request (IR),446348.0,5525.0,9778.0,161.0
CI-8099,446053,Closed,nsanchez,2023-02-03 08:59:00,06/Feb/23 12:00 AM,2023-03-07 13:27:00,Porsche,Incident Request (IR),446053.0,5834.0,26797.0,19551.0
CI-8097,446005,Closed,yutaka,2023-02-03 02:15:00,06/Feb/23 12:00 AM,2023-03-24 02:22:00,Continental,Incident Request (IR),446005.0,41267.0,45342.0,0.0
CI-8077,444452,Closed,yutaka,2023-01-30 02:11:00,03/Feb/23 12:00 AM,2023-02-20 05:16:00,Heidelberg Cement,Incident Request (IR),444452.0,4657.0,4955.0,25470.0
CI-8071,444032,Closed,yutaka,2023-01-27 02:43:00,31/Jan/23 12:00 AM,2023-03-10 08:02:00,Vaillant,Incident Request (IR),444032.0,27100.0,31063.0,29736.0
CI-8071,444032,Closed,yutaka,2023-01-27 02:43:00,31/Jan/23 12:00 AM,2023-03-10 08:02:00,Vaillant,Incident Request (IR),444032.0,544.0000000000001,31063.0,29736.0
CI-8054,443576,Closed,tsteinhaeuser,2023-01-25 10:54:00,01/Feb/23 12:00 AM,2023-02-10 09:53:00,Expense Development,Incident Request (IR),443576.0,20262.0,21931.0,1048.0000000000002
CI-8030,442598,Closed,nsanchez,2023-01-19 13:03:00,20/Jan/23 12:00 AM,2023-02-22 08:37:00,MAN,Incident Request (IR),442598.0,9991.0,18023.0,24732.0
CI-8030,442598,Closed,nsanchez,2023-01-19 13:03:00,20/Jan/23 12:00 AM,2023-02-22 08:37:00,MAN,Incident Request (IR),442598.0,1226.0,18023.0,24732.0
CI-8008,441342,Closed,nsanchez,2023-01-13 10:16:00,18/Jan/23 12:00 AM,2023-02-23 08:43:00,Egis,Incident Request (IR),441342.0,4549.0,18494.0,40453.0
CI-8004,441284,Closed,yutaka,2023-01-13 04:01:00,16/Jan/23 12:00 AM,2023-01-25 07:10:00,CEPSA,Incident Request (IR),441284.0,7509.0,7577.0,9892.0
CI-7975,440055,Closed,nsanchez,2023-01-09 16:39:00,10/Jan/23 12:00 AM,2023-01-10 08:56:00,Bentley,Incident Request (IR),440055.0,976.0000000000001,976.0000000000001,1.0000000000000002
CI-7974,440053,Closed,nsanchez,2023-01-09 16:28:00,10/Jan/23 12:00 AM,2023-01-11 08:51:00,Bentley,Incident Request (IR),440053.0,990.0000000000001,990.0000000000001,1433.0
CI-7972,439958,Closed,nsanchez,2023-01-09 12:42:00,12/Jan/23 12:00 AM,2023-01-26 09:58:00,DER,Incident Request (IR),439958.0,4253.000000000001,16858.000000000004,157.0
CI-7972,439958,Closed,nsanchez,2023-01-09 12:42:00,12/Jan/23 12:00 AM,2023-01-26 09:58:00,DER,Incident Request (IR),439958.0,12605.0,16858.000000000004,157.0
CI-7970,439508,Closed,yutaka,2023-01-06 04:38:00,13/Jan/23 12:00 AM,2023-02-10 07:13:00,Amadeus,Incident Request (IR),439508.0,19019.0,20096.0,30459.0
CI-7966,439389,Closed,nsanchez,2023-01-05 12:25:00,09/Jan/23 12:00 AM,2023-01-09 11:15:00,Damm,Incident Request (IR),439389.0,28.0,1728.0,3962.0000000000005
CI-7966,439389,Closed,nsanchez,2023-01-05 12:25:00,09/Jan/23 12:00 AM,2023-01-09 11:15:00,Damm,Incident Request (IR),439389.0,1700.0,1728.0,3962.0000000000005
CI-7950,438853,Closed,nsanchez,2023-01-03 15:50:00,04/Jan/23 12:00 AM,2023-02-09 13:09:00,Porsche,Incident Request (IR),438853.0,8945.0,11556.0,30253.0
CI-7950,438853,Closed,nsanchez,2023-01-03 15:50:00,04/Jan/23 12:00 AM,2023-02-09 13:09:00,Porsche,Incident Request (IR),438853.0,2478.0,11556.0,30253.0
CI-7949,438746,Closed,nsanchez,2023-01-03 10:53:00,10/Jan/23 12:00 AM,2023-01-20 09:41:00,Hugo Boss,Incident Request (IR),438746.0,14625.0,22961.0,1447.0
CI-7940,438429,Closed,ssanz,2022-12-30 10:21:00,06/Jan/23 12:00 AM,2023-02-17 08:26:00,Heidelberg Cement,Incident Request (IR),438429.0,14805.0,16545.000000000004,52842.0
CI-7932,438228,Closed,nsanchez,2022-12-27 14:47:00,03/Jan/23 12:00 AM,2022-12-27 14:52:00,ProcurX,Incident Request (IR),438228.0,5.0,5.0,0.0
CI-7930,438212,Closed,nsanchez,2022-12-27 11:02:00,03/Jan/23 12:00 AM,2023-01-04 10:31:00,Endress Hauser,Incident Request (IR),438212.0,10286.0,10426.0,1063.0000000000002
CI-7929,438078,Closed,nsanchez,2022-12-23 10:06:00,03/Jan/23 12:00 AM,2022-12-27 10:49:00,Endress Hauser,Incident Request (IR),438078.0,5803.0,5803.0,0.0
CI-7927,437936,Closed,ssanz,2022-12-22 15:16:00,29/Dec/22 12:00 AM,2023-01-17 16:00:00,Numiga,Incident Request (IR),437936.0,15891.000000000002,24177.0,13307.0
CI-7921,437843,Closed,yutaka,2022-12-22 10:09:00,26/Dec/22 12:00 AM,2022-12-30 10:21:00,Lufthansa City Center,Incident Request (IR),437843.0,8668.000000000002,8698.000000000002,2834.0
CI-7901,437144,Closed,ssanz,2022-12-19 17:10:00,26/Dec/22 12:00 AM,2023-01-12 14:01:00,Porsche,Incident Request (IR),437144.0,21479.0,21531.0,12840.0
CI-7887,436609,Closed,nsanchez,2022-12-16 14:40:00,21/Dec/22 12:00 AM,2023-01-02 08:59:00,Osram,Incident Request (IR),436609.0,6966.0,23995.0,144.0
CI-7885,436508,Closed,nsanchez,2022-12-16 13:35:00,22/Dec/22 12:00 AM,2022-12-21 13:51:00,OBB,Incident Request (IR),436508.0,5506.0,6955.0,261.00000000000006
CI-7865,435564,Closed,nsanchez,2022-12-14 11:30:00,20/Dec/22 12:00 AM,2022-12-21 09:17:00,Bentley,Incident Request (IR),435564.0,6977.0,9917.0,30.0
CI-7861,435312,Closed,ssanz,2022-12-13 15:15:00,20/Dec/22 12:00 AM,2023-03-01 15:56:00,Audi,Incident Request (IR),435312.0,8330.000000000002,31114.0,81247.0
CI-7836,433449,Closed,yutaka,2022-12-07 08:47:00,08/Dec/22 12:00 AM,2022-12-16 10:51:00,Endress Hauser,Incident Request (IR),433449.0,3415.0,10993.0,2091.0000000000005
CI-7836,433449,Closed,yutaka,2022-12-07 08:47:00,08/Dec/22 12:00 AM,2022-12-16 10:51:00,Endress Hauser,Incident Request (IR),433449.0,7390.0,10993.0,2091.0000000000005
CI-7816,432641,Closed,yutaka,2022-12-05 10:09:00,09/Dec/22 12:00 AM,2023-03-03 14:03:00,CEPSA,Incident Request (IR),432641.0,15807.000000000002,122104.0,4850.0
CI-7808,432567,Closed,yutaka,2022-12-05 08:05:00,09/Dec/22 12:00 AM,2023-01-04 02:16:00,Amadeus,Incident Request (IR),432567.0,14765.0,20215.0,22636.0
CI-7793,431947,Closed,nsanchez,2022-12-01 11:55:00,02/Dec/22 12:00 AM,2022-12-02 10:50:00,Endress Hauser,Incident Request (IR),431947.0,1301.0,1363.0,12.0
CI-7792,431942,Closed,ssanz,2022-12-01 11:33:00,08/Dec/22 12:00 AM,2022-12-01 14:33:00,Allianz,Incident Request (IR),431942.0,160.0,161.0,19.0
CI-7787,431734,Closed,ssanz,2022-11-30 16:24:00,06/Dec/22 12:00 AM,2023-02-10 09:35:00,Allianz,Incident Request (IR),431734.0,26953.0,26955.0,76316.0
CI-7786,431699,Closed,nsanchez,2022-11-30 15:21:00,08/Dec/22 12:00 AM,2022-12-16 12:49:00,Amadeus,Incident Request (IR),431699.0,22825.0,22825.0,63.00000000000001
CI-7779,431572,Closed,nsanchez,2022-11-30 10:24:00,08/Dec/22 12:00 AM,2022-12-15 16:47:00,Porsche,Incident Request (IR),431572.0,21464.0,21776.0,207.0
CI-7759,430662,Closed,nsanchez,2022-11-24 11:42:00,29/Nov/22 12:00 AM,2022-11-24 12:03:00,Allianz,Incident Request (IR),430662.0,14.0,21.0,0.0
CI-7745,429871,Closed,yutaka,2022-11-22 09:11:00,25/Nov/22 12:00 AM,2023-01-04 02:18:00,Continental,Incident Request (IR),429871.0,13462.0,20597.0,40910.0
CI-7717,428927,Closed,ssanz,2022-11-17 17:51:00,24/Nov/22 12:00 AM,2023-01-02 10:02:00,Porsche,Incident Request (IR),428927.0,63.00000000000001,40744.0,25027.0
CI-7717,428927,Closed,ssanz,2022-11-17 17:51:00,24/Nov/22 12:00 AM,2023-01-02 10:02:00,Porsche,Incident Request (IR),428927.0,38695.0,40744.0,25027.0
CI-7706,428491,Closed,ssanz,2022-11-16 11:36:00,23/Nov/22 12:00 AM,2023-02-17 08:25:00,Allianz,Incident Request (IR),428491.0,0.0,99585.0,34144.00000000001
CI-7701,428369,Closed,aruizrobles,2022-11-15 19:56:00,22/Nov/22 12:00 AM,2022-11-17 09:41:00,Numiga,Incident Request (IR),428369.0,2240.0,2240.0,25.0
CI-7690,427837,Closed,nsanchez,2022-11-14 13:32:00,21/Nov/22 12:00 AM,2022-11-16 08:28:00,HRS,Incident Request (IR),427837.0,1642.0,1642.0,934.0
CI-7674,427373,Closed,ssanz,2022-11-10 16:11:00,17/Nov/22 12:00 AM,2023-02-17 08:24:00,Allianz,Incident Request (IR),427373.0,11251.0,98182.0,43911.0
CI-7661,426322,Closed,nsanchez,2022-11-07 17:47:00,08/Nov/22 12:00 AM,2022-11-10 15:33:00,Bentley,Incident Request (IR),426322.0,3955.0000000000005,3956.0000000000005,230.0
CI-7654,425977,Closed,yutaka,2022-11-07 03:22:00,11/Nov/22 12:00 AM,2022-11-29 03:52:00,Grupo Red Electrica,Incident Request (IR),425977.0,3684.0,5090.0,26620.0
CI-7635,425476,Closed,nsanchez,2022-11-03 15:44:00,11/Nov/22 12:00 AM,2022-11-15 13:05:00,Bentley,Incident Request (IR),425476.0,17121.000000000004,17121.000000000004,2.0000000000000004
CI-7633,425455,Closed,nsanchez,2022-11-03 14:44:00,03/Nov/22 12:00 AM,2022-11-04 09:51:00,VW,Incident Request (IR),425455.0,1024.0000000000002,1024.0000000000002,123.00000000000001
CI-7626,424875,Closed,yutaka,2022-11-02 05:59:00,07/Nov/22 12:00 AM,2022-11-08 06:15:00,CMS Hasche Sigle,Incident Request (IR),424875.0,1807.0,7065.0,1591.0
CI-7604,423551,Closed,nsanchez,2022-10-26 13:11:00,26/Oct/22 12:00 AM,2023-02-22 16:04:00,Rewe Group,Incident Request (IR),423551.0,70.0,171473.0,60.0
CI-7599,423370,Closed,yutaka,2022-10-26 05:36:00,02/Nov/22 12:00 AM,2022-11-21 09:52:00,Apleona,Incident Request (IR),423370.0,237.0,10495.0,27201.0
CI-7597,423336,Closed,ssanz,2022-10-25 16:47:00,01/Nov/22 12:00 AM,2023-02-07 09:04:00,DER,Incident Request (IR),423336.0,12579.0,67954.00000000001,82783.0
CI-7589,422945,Closed,ssanz,2022-10-24 13:53:00,31/Oct/22 12:00 AM,2022-10-26 12:38:00,Traton SE,Incident Request (IR),422945.0,1110.0,1632.0,1173.0
CI-7587,422432,Closed,yutaka,2022-10-20 14:47:00,24/Oct/22 12:00 AM,2022-11-08 05:58:00,VW,Incident Request (IR),422432.0,5695.0,7165.0,19666.0
CI-7580,422128,Closed,nsanchez,2022-10-19 12:29:00,19/Oct/22 12:00 AM,2022-10-24 08:35:00,Grupo Red Electrica,Incident Request (IR),422128.0,1604.0,2975.0,3991.0000000000005
CI-7559,421224,Closed,yutaka,2022-10-14 07:53:00,17/Oct/22 12:00 AM,2022-11-07 06:13:00,Grupo Red Electrica,Incident Request (IR),421224.0,81.0,934.0,33526.00000000001
CI-7556,421213,Closed,yutaka,2022-10-14 05:37:00,21/Oct/22 12:00 AM,2022-11-08 05:59:00,Endress Hauser,Incident Request (IR),421213.0,14943.0,17099.000000000004,18923.0
CI-7534,420348,Closed,ssanz,2022-10-11 11:13:00,18/Oct/22 12:00 AM,2022-10-13 11:52:00,Allianz,Incident Request (IR),420348.0,1369.0,1668.0,1251.0
CI-7491,418563,Closed,ssanz,2022-10-04 12:20:00,11/Oct/22 12:00 AM,2022-10-13 11:47:00,Hugo Boss,Incident Request (IR),418563.0,8882.0,10097.0,2830.0
CI-7474,417868,Closed,ssanz,2022-09-29 13:15:00,06/Oct/22 12:00 AM,2022-10-19 17:45:00,Numiga,Incident Request (IR),417868.0,1429.0,7099.0,21971.0
CI-7473,417858,Closed,nsanchez,2022-09-29 12:42:00,06/Oct/22 12:00 AM,2022-10-06 16:27:00,Traton SE,Incident Request (IR),417858.0,10113.0,10294.0,11.0
CI-7472,417808,Closed,ssanz,2022-09-29 11:00:00,06/Oct/22 12:00 AM,2022-10-03 12:53:00,Allianz,Incident Request (IR),417808.0,286.0,286.0,5587.0
CI-7469,417657,Closed,nsanchez,2022-09-28 13:55:00,06/Oct/22 12:00 AM,2022-10-13 10:26:00,EnBW,Incident Request (IR),417657.0,6931.0,12936.0,8455.000000000002
CI-7462,417367,Closed,nsanchez,2022-09-27 14:48:00,06/Oct/22 12:00 AM,2022-10-05 11:53:00,Vaillant,Incident Request (IR),417367.0,1150.0,2538.0,8807.0
CI-7420,415068,Closed,yutaka,2022-09-16 10:20:00,22/Sep/22 12:00 AM,2022-10-13 10:32:00,Endress Hauser,Incident Request (IR),415068.0,8721.000000000002,24520.0,14372.0
CI-7397,413899,Closed,yutaka,2022-09-13 06:08:00,16/Sep/22 12:00 AM,2022-10-03 01:57:00,Universal Investment,Incident Request (IR),413899.0,623.0,1395.0,27154.0
CI-7396,413889,Closed,yutaka,2022-09-13 01:54:00,15/Sep/22 12:00 AM,2022-09-20 09:58:00,Endress Hauser,Incident Request (IR),413889.0,854.0,10548.0,16.000000000000004
CI-7395,413842,Closed,ssanz,2022-09-12 16:16:00,19/Sep/22 12:00 AM,2022-10-03 13:20:00,Egis,Incident Request (IR),413842.0,5374.0,15379.0,14685.0
CI-7380,412555,Closed,nsanchez,2022-09-06 09:50:00,13/Sep/22 12:00 AM,2022-10-13 10:22:00,Fiege,Incident Request (IR),412555.0,13132.0,14498.0,38814.0
CI-7375,411778,Closed,ebert,2022-09-01 12:49:00,15/Sep/22 12:00 AM,2023-01-27 11:47:00,OBB,Incident Request (IR),411778.0,7033.0,107216.0,105842.0
CI-7373,411758,Closed,ebert,2022-09-01 12:11:00,15/Sep/22 12:00 AM,2023-02-13 06:41:00,OBB,Incident Request (IR),411758.0,7071.0,105359.0,131911.00000000003
CI-7364,411179,Closed,nsanchez,2022-08-30 13:12:00,08/Sep/22 12:00 AM,2022-09-26 13:06:00,EnBW,Incident Request (IR),411179.0,11694.0,32953.00000000001,5921.0
CI-7361,410979,Closed,yutaka,2022-08-30 06:51:00,02/Sep/22 12:00 AM,2023-01-06 01:37:00,Amadeus,Incident Request (IR),410979.0,218.0,157780.0,27666.0
CI-7330,410378,Closed,nsanchez,2022-08-25 12:52:00,25/Aug/22 12:00 AM,2022-08-26 15:09:00,Allianz,Incident Request (IR),410378.0,1256.0,1529.0,48.0
CI-7309,410021,Closed,ssanz,2022-08-24 12:37:00,31/Aug/22 12:00 AM,2022-10-06 09:58:00,Allianz,Incident Request (IR),410021.0,2927.0,22277.0,39484.0
CI-7302,409785,Closed,ssanz,2022-08-23 10:54:00,30/Aug/22 12:00 AM,2022-09-08 14:24:00,Allianz,Incident Request (IR),409785.0,4533.0,8708.000000000002,14542.0
CI-7244,408494,Closed,ssanz,2022-08-16 10:53:00,19/Aug/22 12:00 AM,2022-08-16 11:27:00,Allianz,Incident Request (IR),408494.0,2.0000000000000004,9.0,25.0
CI-7241,408471,Closed,nsanchez,2022-08-16 09:46:00,22/Aug/22 12:00 AM,2022-08-26 09:49:00,OBB,Incident Request (IR),408471.0,14403.0,14403.0,0.0
CI-7239,408456,Closed,nsanchez,2022-08-16 08:45:00,18/Aug/22 12:00 AM,2022-08-24 09:41:00,OBB,Incident Request (IR),408456.0,1147.0,5860.0,3915.0000000000005
CI-7239,408456,Closed,nsanchez,2022-08-16 08:45:00,18/Aug/22 12:00 AM,2022-08-24 09:41:00,OBB,Incident Request (IR),408456.0,3066.0,5860.0,3915.0000000000005
CI-7228,407673,Closed,ssanz,2022-08-10 11:55:00,17/Aug/22 12:00 AM,2022-09-02 12:06:00,Egis,Incident Request (IR),407673.0,2792.0,20597.0,12534.0
CI-7228,407673,Closed,ssanz,2022-08-10 11:55:00,17/Aug/22 12:00 AM,2022-09-02 12:06:00,Egis,Incident Request (IR),407673.0,17328.000000000004,20597.0,12534.0
CI-7222,407295,Closed,yutaka,2022-08-09 03:49:00,12/Aug/22 12:00 AM,2022-09-22 04:09:00,Amadeus,Incident Request (IR),407295.0,10453.0,55294.0,8086.000000000001
CI-7216,406867,Closed,ssanz,2022-08-05 15:32:00,12/Aug/22 12:00 AM,2022-08-30 12:55:00,Allianz,Incident Request (IR),406867.0,7073.0,8894.0,26949.0
CI-7208,406588,Closed,ssanz,2022-08-04 13:57:00,11/Aug/22 12:00 AM,2022-08-30 12:53:00,Allianz,Incident Request (IR),406588.0,8533.000000000002,28078.0,9298.0
CI-7204,406493,Closed,nsanchez,2022-08-04 09:53:00,15/Aug/22 12:00 AM,2022-09-01 10:03:00,OBB,Incident Request (IR),406493.0,1413.0,19777.0,20553.0
CI-7116,402716,Closed,yutaka,2022-07-14 13:41:00,15/Jul/22 12:00 AM,2022-07-26 07:18:00,Transnet BW,Incident Request (IR),402716.0,1.0000000000000002,8.000000000000002,16889.000000000004
CI-7101,402477,Closed,yutaka,2022-07-13 09:02:00,27/Jul/22 12:00 AM,2022-09-14 03:54:00,Endress Hauser,Incident Request (IR),402477.0,19020.0,36063.0,54349.0
CI-7101,402477,Closed,yutaka,2022-07-13 09:02:00,27/Jul/22 12:00 AM,2022-09-14 03:54:00,Endress Hauser,Incident Request (IR),402477.0,1136.0,36063.0,54349.0
CI-7101,402477,Closed,yutaka,2022-07-13 09:02:00,27/Jul/22 12:00 AM,2022-09-14 03:54:00,Endress Hauser,Incident Request (IR),402477.0,0.0,36063.0,54349.0
CI-7095,401699,Closed,nsanchez,2022-07-08 10:36:00,11/Jul/22 12:00 AM,2022-07-12 11:55:00,Ledvance,Incident Request (IR),401699.0,4345.000000000001,4697.0,1142.0
CI-7091,401378,Closed,nsanchez,2022-07-07 08:49:00,14/Jul/22 12:00 AM,2022-08-29 10:10:00,Rehau,Incident Request (IR),401378.0,10491.0,47255.0,29146.0
CI-7083,401064,Closed,yutaka,2022-07-06 03:36:00,08/Jul/22 12:00 AM,2022-08-17 10:49:00,OBB,Incident Request (IR),401064.0,60912.0,60912.0,1.0000000000000002
CI-7082,401057,Closed,ssanz,2022-07-05 17:41:00,08/Jul/22 12:00 AM,2022-07-20 12:56:00,Continental,Incident Request (IR),401057.0,936.0,21315.0,0.0
CI-7080,401042,Closed,ssanz,2022-07-05 16:41:00,08/Jul/22 12:00 AM,2023-01-24 10:14:00,CEPSA,Incident Request (IR),401042.0,1069.0000000000002,7172.0,284761.0
CI-7078,400823,Closed,yutaka,2022-07-05 04:19:00,15/Jul/22 12:00 AM,2022-08-05 05:43:00,CMS Hasche Sigle,Incident Request (IR),400823.0,2132.0000000000005,11488.0,33236.00000000001
CI-7073,400683,Closed,nsanchez,2022-07-04 12:21:00,07/Jul/22 12:00 AM,2022-08-04 08:53:00,TUI AG,Incident Request (IR),400683.0,288.0,34843.00000000001,9589.0
CI-7073,400683,Closed,nsanchez,2022-07-04 12:21:00,07/Jul/22 12:00 AM,2022-08-04 08:53:00,TUI AG,Incident Request (IR),400683.0,1563.0,34843.00000000001,9589.0
CI-7057,399914,Closed,nsanchez,2022-06-29 12:47:00,05/Jul/22 12:00 AM,2022-07-27 08:40:00,Traton SE,Incident Request (IR),399914.0,11.0,23411.0,16662.000000000004
CI-7057,399914,Closed,nsanchez,2022-06-29 12:47:00,05/Jul/22 12:00 AM,2022-07-27 08:40:00,Traton SE,Incident Request (IR),399914.0,2663.0,23411.0,16662.000000000004
CI-7052,399794,Closed,yutaka,2022-06-29 03:50:00,05/Jul/22 12:00 AM,2022-07-27 03:57:00,Vaillant,Incident Request (IR),399794.0,7699.0,9021.0,31306.000000000004
CI-7038,399153,Closed,yutaka,2022-06-27 05:32:00,30/Jun/22 12:00 AM,2022-08-09 13:14:00,Endress Hauser,Incident Request (IR),399153.0,14878.0,59802.0,2580.0
CI-7030,398778,Closed,ssanz,2022-06-23 15:03:00,30/Jun/22 12:00 AM,2022-07-15 08:54:00,Amadeus,Incident Request (IR),398778.0,11511.0,15953.000000000002,15358.0
