,Parent id,time_in_review
0,174802,0 days 00:01:00.000000000
1,329036,0 days 00:00:00.000000000
2,336670,0 days 00:01:00.000000000
3,338553,238 days 13:36:00.000000000
4,345462,8 days 01:23:00.000000000
5,347539,1 days 00:50:00.000000000
6,349721,0 days 00:02:00.000000000
7,353363,0 days 10:17:00.000000000
8,357612,2 days 00:10:00.000000000
9,357942,0 days 02:43:00.000000000
10,358397,0 days 00:10:00.000000000
11,358945,0 days 00:55:00.000000000
12,359493,0 days 00:00:00.000000000
13,359638,0 days 07:32:00.000000000
14,359731,0 days 00:00:00.000000000
15,359734,0 days 12:13:00.000000000
16,359849,13 days 20:10:00.000000000
17,359961,0 days 00:00:00.000000000
18,359968,0 days 00:00:00.000000000
19,360164,1 days 01:03:00.000000000
20,360277,1 days 03:20:00.000000000
21,360335,6 days 23:13:00.000000000
22,360424,15 days 02:45:00.000000000
23,360479,5 days 23:00:00.000000000
24,360481,25 days 22:05:00.000000000
25,360510,3 days 08:20:00.000000000
26,360521,0 days 04:38:00.000000000
27,360541,2 days 02:17:00.000000000
28,360576,0 days 19:56:00.000000000
29,360615,0 days 00:00:00.000000000
30,360621,23 days 02:56:00.000000000
31,360637,0 days 08:15:00.000000000
32,360687,13 days 21:28:00.000000000
33,360744,0 days 00:11:00.000000000
34,360759,0 days 19:32:00.000000000
35,360791,22 days 00:02:00.000000000
36,360807,41 days 20:31:00.000000000
37,360809,29 days 18:46:00.000000000
38,360823,0 days 17:58:00.000000000
39,360829,61 days 20:28:00.000000000
40,360831,61 days 20:26:00.000000000
41,360833,85 days 16:57:00.000000000
42,360835,29 days 18:09:00.000000000
43,360838,61 days 20:22:00.000000000
44,360851,0 days 07:41:00.000000000
45,360859,0 days 00:00:00.000000000
46,360869,0 days 03:08:00.000000000
47,360940,0 days 00:00:00.000000000
48,361016,4 days 23:24:00.000000000
49,361181,0 days 08:51:00.000000000
50,361186,23 days 23:01:00.000000000
51,361309,4 days 23:50:00.000000000
52,361425,3 days 07:15:00.000000000
53,361463,3 days 22:55:00.000000000
54,361490,4 days 02:44:00.000000000
55,361502,0 days 02:07:00.000000000
56,361609,6 days 02:54:00.000000000
57,361615,1 days 10:34:00.000000000
58,361731,10 days 20:15:00.000000000
59,361793,6 days 16:18:00.000000000
60,361804,6 days 15:56:00.000000000
61,361809,57 days 20:05:00.000000000
62,361812,16 days 19:29:00.000000000
63,361814,14 days 19:05:00.000000000
64,361816,6 days 15:36:00.000000000
65,361818,17 days 18:41:00.000000000
66,361821,17 days 18:09:00.000000000
67,361823,20 days 20:55:00.000000000
68,361826,28 days 06:31:00.000000000
69,361828,28 days 19:34:00.000000000
70,361830,28 days 21:52:00.000000000
71,361832,29 days 00:02:00.000000000
72,361834,28 days 23:56:00.000000000
73,361837,36 days 18:56:00.000000000
74,361839,38 days 07:08:00.000000000
75,361842,38 days 07:48:00.000000000
76,361844,41 days 07:25:00.000000000
77,361846,42 days 22:22:00.000000000
78,361870,0 days 11:56:00.000000000
79,361875,2 days 12:18:00.000000000
80,361888,9 days 04:39:00.000000000
81,361976,0 days 01:49:00.000000000
82,361985,0 days 01:28:00.000000000
83,362030,22 days 08:31:00.000000000
84,362068,15 days 12:32:00.000000000
85,362070,22 days 16:42:00.000000000
86,362115,15 days 14:33:00.000000000
87,362118,0 days 05:26:00.000000000
88,362196,0 days 21:16:00.000000000
89,362245,0 days 00:02:00.000000000
90,362353,6 days 16:23:00.000000000
91,362387,15 days 14:15:00.000000000
92,362395,0 days 00:00:00.000000000
93,362667,0 days 00:00:00.000000000
94,362679,32 days 09:37:00.000000000
95,362744,20 days 01:29:00.000000000
96,362783,3 days 22:51:00.000000000
97,362798,3 days 21:09:00.000000000
98,362813,4 days 04:13:00.000000000
99,362815,5 days 17:47:00.000000000
100,362917,13 days 19:57:00.000000000
101,362919,13 days 19:32:00.000000000
102,362933,11 days 17:04:00.000000000
103,362936,15 days 19:06:00.000000000
104,362938,20 days 20:25:00.000000000
105,362940,0 days 00:18:00.000000000
106,362947,0 days 00:18:00.000000000
107,362957,0 days 00:01:00.000000000
108,362960,0 days 02:45:00.000000000
109,362963,0 days 07:56:00.000000000
110,362995,370 days 21:57:00.000000000
111,363207,23 days 19:56:00.000000000
112,363224,0 days 10:30:00.000000000
113,363245,8 days 20:54:00.000000000
114,363258,15 days 10:16:00.000000000
115,363282,6 days 12:56:00.000000000
116,363304,0 days 00:00:00.000000000
117,363351,6 days 05:05:00.000000000
118,363473,0 days 01:42:00.000000000
119,363478,19 days 16:55:00.000000000
120,363522,8 days 15:14:00.000000000
121,363524,8 days 18:06:00.000000000
122,363526,13 days 18:25:00.000000000
123,363528,14 days 15:52:00.000000000
124,363530,14 days 15:46:00.000000000
125,363532,15 days 12:13:00.000000000
126,363534,21 days 18:50:00.000000000
127,363536,22 days 11:46:00.000000000
128,363538,22 days 11:45:00.000000000
129,363540,27 days 15:16:00.000000000
130,363542,29 days 10:46:00.000000000
131,363544,29 days 19:19:00.000000000
132,363546,30 days 11:23:00.000000000
133,363548,40 days 11:24:00.000000000
134,363553,0 days 00:16:00.000000000
135,363560,5 days 18:45:00.000000000
136,363563,12 days 03:55:00.000000000
137,363571,0 days 00:00:00.000000000
138,363590,0 days 00:31:00.000000000
139,363611,7 days 01:23:00.000000000
140,363720,0 days 00:03:00.000000000
141,363771,351 days 16:55:00.000000000
142,363803,0 days 00:01:00.000000000
143,363949,21 days 02:19:00.000000000
144,363968,8 days 01:25:00.000000000
145,364000,14 days 10:30:00.000000000
146,364180,0 days 00:00:00.000000000
147,364263,6 days 00:22:00.000000000
148,364380,30 days 16:46:00.000000000
149,364396,3 days 00:55:00.000000000
150,364402,29 days 02:29:00.000000000
151,364470,60 days 19:54:00.000000000
152,364677,6 days 05:25:00.000000000
153,364733,11 days 08:10:00.000000000
154,364743,21 days 08:47:00.000000000
155,364750,0 days 00:03:00.000000000
156,364885,0 days 00:00:00.000000000
157,364986,12 days 23:18:00.000000000
158,365070,0 days 00:08:00.000000000
159,365123,6 days 08:54:00.000000000
160,365161,13 days 11:16:00.000000000
161,365196,1 days 02:50:00.000000000
162,365312,0 days 16:52:00.000000000
163,365381,2 days 06:36:00.000000000
164,365404,12 days 11:59:00.000000000
165,365443,14 days 12:52:00.000000000
166,365543,2 days 15:57:00.000000000
167,365553,1 days 03:30:00.000000000
168,365561,2 days 03:41:00.000000000
169,365630,0 days 00:49:00.000000000
170,365709,20 days 16:17:00.000000000
171,365727,12 days 15:50:00.000000000
172,365744,0 days 20:11:00.000000000
173,365795,0 days 00:00:00.000000000
174,365931,12 days 18:25:00.000000000
175,366004,0 days 04:55:00.000000000
176,366046,14 days 02:40:00.000000000
177,366077,3 days 01:15:00.000000000
178,366157,27 days 03:58:00.000000000
179,366517,3 days 15:08:00.000000000
180,366519,0 days 00:01:00.000000000
181,366527,16 days 08:43:00.000000000
182,366550,0 days 00:01:00.000000000
183,366553,0 days 00:00:00.000000000
184,366559,14 days 22:59:00.000000000
185,366561,0 days 21:26:00.000000000
186,366649,7 days 00:06:00.000000000
187,366666,14 days 14:05:00.000000000
188,366815,13 days 12:40:00.000000000
189,366817,12 days 05:51:00.000000000
190,366824,14 days 10:45:00.000000000
191,366880,27 days 01:13:00.000000000
192,366901,6 days 02:00:00.000000000
193,366917,2 days 00:39:00.000000000
194,366934,12 days 19:54:00.000000000
195,366970,0 days 01:01:00.000000000
196,366972,0 days 01:00:00.000000000
197,367014,5 days 17:06:00.000000000
198,367071,11 days 23:51:00.000000000
199,367116,0 days 13:23:00.000000000
200,367256,3 days 02:33:00.000000000
201,367261,0 days 00:03:00.000000000
202,367349,6 days 23:05:00.000000000
203,367518,0 days 00:01:00.000000000
204,367534,23 days 18:17:00.000000000
205,367559,8 days 05:02:00.000000000
206,367784,13 days 18:57:00.000000000
207,367810,6 days 04:05:00.000000000
208,368000,1 days 00:18:00.000000000
209,368036,0 days 00:00:00.000000000
210,368240,7 days 17:49:00.000000000
211,368278,0 days 00:01:00.000000000
212,368285,0 days 00:01:00.000000000
213,368291,0 days 02:28:00.000000000
214,368347,0 days 13:54:00.000000000
215,368351,5 days 01:42:00.000000000
216,368483,0 days 00:55:00.000000000
217,368498,5 days 02:24:00.000000000
218,368545,5 days 16:25:00.000000000
219,368554,4 days 17:26:00.000000000
220,368558,4 days 17:24:00.000000000
221,368560,4 days 17:23:00.000000000
222,368563,4 days 17:31:00.000000000
223,368568,19 days 17:03:00.000000000
224,368578,5 days 15:22:00.000000000
225,368582,6 days 22:16:00.000000000
226,368586,11 days 15:16:00.000000000
227,368588,20 days 21:47:00.000000000
228,368591,14 days 15:11:00.000000000
229,368596,21 days 21:31:00.000000000
230,368598,6 days 21:45:00.000000000
231,368600,21 days 16:57:00.000000000
232,368602,7 days 22:49:00.000000000
233,368604,10 days 18:39:00.000000000
234,368606,20 days 20:32:00.000000000
235,368608,19 days 17:31:00.000000000
236,368672,13 days 10:48:00.000000000
237,368728,7 days 05:35:00.000000000
238,368758,2 days 15:19:00.000000000
239,368774,4 days 21:12:00.000000000
240,368811,12 days 20:04:00.000000000
241,368815,12 days 19:52:00.000000000
242,368817,12 days 19:51:00.000000000
243,368835,4 days 12:08:00.000000000
244,368842,24 days 01:19:00.000000000
245,368931,4 days 19:47:00.000000000
246,368933,6 days 13:29:00.000000000
247,368935,18 days 12:46:00.000000000
248,368937,18 days 12:46:00.000000000
249,368939,18 days 12:44:00.000000000
250,368941,24 days 14:20:00.000000000
251,368947,24 days 14:27:00.000000000
252,368949,24 days 14:14:00.000000000
253,368951,24 days 14:28:00.000000000
254,369018,0 days 03:30:00.000000000
255,369154,0 days 19:40:00.000000000
256,369166,21 days 03:42:00.000000000
257,369246,6 days 15:53:00.000000000
258,369318,0 days 15:16:00.000000000
259,369371,3 days 15:40:00.000000000
260,369388,15 days 15:51:00.000000000
261,369414,6 days 10:33:00.000000000
262,369419,0 days 00:32:00.000000000
263,369421,8 days 07:27:00.000000000
264,369468,15 days 17:28:00.000000000
265,369504,2 days 03:16:00.000000000
266,369678,0 days 00:03:00.000000000
267,369723,0 days 00:33:00.000000000
268,369811,3 days 23:07:00.000000000
269,369885,8 days 07:42:00.000000000
270,369887,13 days 19:33:00.000000000
271,369891,5 days 04:32:00.000000000
272,369942,8 days 05:47:00.000000000
273,369968,5 days 02:09:00.000000000
274,370010,4 days 21:12:00.000000000
275,370052,0 days 00:01:00.000000000
276,370087,8 days 19:14:00.000000000
277,370133,0 days 00:18:00.000000000
278,370166,7 days 08:04:00.000000000
279,370172,0 days 00:00:00.000000000
280,370179,5 days 15:37:00.000000000
281,370207,0 days 00:05:00.000000000
282,370275,5 days 02:40:00.000000000
283,370318,0 days 00:01:00.000000000
284,370351,5 days 01:46:00.000000000
285,370420,12 days 00:19:00.000000000
286,370433,5 days 19:38:00.000000000
287,370443,33 days 02:12:00.000000000
288,370460,3 days 21:40:00.000000000
289,370530,3 days 11:07:00.000000000
290,370536,3 days 05:53:00.000000000
291,370545,0 days 08:57:00.000000000
292,370547,0 days 01:33:00.000000000
293,370603,13 days 04:32:00.000000000
294,370609,11 days 21:29:00.000000000
295,370817,3 days 07:40:00.000000000
296,370941,0 days 00:43:00.000000000
297,370973,2 days 21:23:00.000000000
298,371024,1 days 16:38:00.000000000
299,371061,0 days 00:00:00.000000000
300,371113,3 days 07:43:00.000000000
301,371118,7 days 16:10:00.000000000
302,371140,1 days 01:21:00.000000000
303,371222,71 days 22:23:00.000000000
304,371246,7 days 23:37:00.000000000
305,371266,1 days 21:26:00.000000000
306,371434,7 days 22:53:00.000000000
307,371459,13 days 03:03:00.000000000
308,371468,7 days 01:53:00.000000000
309,371520,7 days 17:45:00.000000000
310,371522,7 days 21:14:00.000000000
311,371529,19 days 20:19:00.000000000
312,371572,0 days 05:29:00.000000000
313,371574,0 days 04:24:00.000000000
314,371576,8 days 06:06:00.000000000
315,371681,0 days 04:01:00.000000000
316,371888,0 days 01:42:00.000000000
317,371930,4 days 23:03:00.000000000
318,372017,3 days 12:32:00.000000000
319,372021,12 days 04:46:00.000000000
320,372023,0 days 00:01:00.000000000
321,372031,39 days 03:15:00.000000000
322,372052,3 days 11:15:00.000000000
323,372080,10 days 01:50:00.000000000
324,372260,15 days 01:07:00.000000000
325,372264,13 days 21:40:00.000000000
326,372306,10 days 03:03:00.000000000
327,372337,8 days 19:27:00.000000000
328,372383,7 days 15:45:00.000000000
329,372415,0 days 00:06:00.000000000
330,372452,14 days 23:00:00.000000000
331,372498,8 days 00:06:00.000000000
332,372529,5 days 19:59:00.000000000
333,372531,9 days 00:00:00.000000000
334,372560,8 days 22:42:00.000000000
335,372589,14 days 21:27:00.000000000
336,372652,9 days 12:03:00.000000000
337,372654,9 days 05:47:00.000000000
338,372678,0 days 11:31:00.000000000
339,372730,15 days 04:58:00.000000000
340,372903,7 days 01:36:00.000000000
341,372926,7 days 02:27:00.000000000
342,372980,0 days 08:44:00.000000000
343,372982,0 days 00:00:00.000000000
344,372997,0 days 00:04:00.000000000
345,373004,4 days 12:30:00.000000000
346,373063,4 days 05:14:00.000000000
347,373087,6 days 01:30:00.000000000
348,373101,6 days 16:49:00.000000000
349,373103,6 days 22:04:00.000000000
350,373140,3 days 23:40:00.000000000
351,373200,11 days 17:00:00.000000000
352,373211,17 days 20:06:00.000000000
353,373237,7 days 19:49:00.000000000
354,373240,12 days 02:53:00.000000000
355,373244,12 days 06:44:00.000000000
356,373277,11 days 01:16:00.000000000
357,373383,4 days 01:24:00.000000000
358,373391,11 days 17:38:00.000000000
359,373467,1 days 19:15:00.000000000
360,373571,1 days 00:23:00.000000000
361,373578,0 days 22:18:00.000000000
362,373581,16 days 21:52:00.000000000
363,373597,23 days 04:03:00.000000000
364,373603,9 days 23:19:00.000000000
365,373605,16 days 21:16:00.000000000
366,373607,16 days 23:03:00.000000000
367,373609,16 days 23:26:00.000000000
368,373611,6 days 20:32:00.000000000
369,373627,23 days 06:52:00.000000000
370,373630,73 days 01:31:00.000000000
371,373632,55 days 22:14:00.000000000
372,373634,64 days 00:05:00.000000000
373,373641,8 days 23:50:00.000000000
374,373647,114 days 20:11:00.000000000
375,373650,73 days 01:35:00.000000000
376,374032,0 days 00:20:00.000000000
377,374050,0 days 00:12:00.000000000
378,374097,0 days 01:02:00.000000000
379,374249,0 days 00:01:00.000000000
380,374257,27 days 06:55:00.000000000
381,374382,64 days 21:01:00.000000000
382,374388,5 days 22:48:00.000000000
383,374395,6 days 02:17:00.000000000
384,374401,21 days 20:34:00.000000000
385,374405,21 days 20:27:00.000000000
386,374414,21 days 20:07:00.000000000
387,374418,21 days 20:01:00.000000000
388,374424,21 days 19:51:00.000000000
389,374430,21 days 19:41:00.000000000
390,374434,21 days 19:34:00.000000000
391,374439,21 days 19:27:00.000000000
392,374442,21 days 19:17:00.000000000
393,374510,0 days 00:01:00.000000000
394,374515,21 days 17:46:00.000000000
395,374521,21 days 17:44:00.000000000
396,374523,21 days 17:41:00.000000000
397,374624,46 days 23:59:00.000000000
398,374685,21 days 22:09:00.000000000
399,374716,0 days 00:28:00.000000000
400,374800,4 days 18:40:00.000000000
401,374832,7 days 16:43:00.000000000
402,374847,27 days 06:39:00.000000000
403,374885,0 days 00:07:00.000000000
404,374955,27 days 21:01:00.000000000
405,374996,5 days 01:53:00.000000000
406,375039,25 days 20:51:00.000000000
407,375061,6 days 19:01:00.000000000
408,375208,0 days 00:00:00.000000000
409,375301,0 days 00:01:00.000000000
410,375368,0 days 00:06:00.000000000
411,375418,1 days 17:09:00.000000000
412,375429,0 days 05:53:00.000000000
413,375462,0 days 04:23:00.000000000
414,375478,7 days 13:46:00.000000000
415,375492,70 days 05:15:00.000000000
416,375607,0 days 00:06:00.000000000
417,375615,2 days 22:27:00.000000000
418,375617,1 days 21:26:00.000000000
419,375814,19 days 11:59:00.000000000
420,375816,16 days 09:41:00.000000000
421,375819,14 days 05:10:00.000000000
422,375822,16 days 05:12:00.000000000
423,375829,6 days 03:42:00.000000000
424,375860,13 days 17:11:00.000000000
425,375929,0 days 00:52:00.000000000
426,375982,5 days 22:09:00.000000000
427,376067,19 days 17:46:00.000000000
428,376087,5 days 08:36:00.000000000
429,376090,5 days 02:38:00.000000000
430,376116,0 days 02:19:00.000000000
431,376136,13 days 23:22:00.000000000
432,376147,4 days 00:13:00.000000000
433,376154,0 days 23:19:00.000000000
434,376256,0 days 00:39:00.000000000
435,376261,3 days 19:28:00.000000000
436,376330,10 days 18:12:00.000000000
437,376335,30 days 17:04:00.000000000
438,376343,0 days 00:01:00.000000000
439,376366,10 days 05:12:00.000000000
440,376479,9 days 22:50:00.000000000
441,376651,3 days 06:58:00.000000000
442,376713,9 days 08:19:00.000000000
443,376729,34 days 23:46:00.000000000
444,376770,9 days 00:30:00.000000000
445,376832,0 days 16:09:00.000000000
446,376854,0 days 00:02:00.000000000
447,376859,0 days 00:12:00.000000000
448,376866,16 days 11:01:00.000000000
449,376884,13 days 00:51:00.000000000
450,376994,10 days 04:50:00.000000000
451,377002,0 days 09:55:00.000000000
452,377047,1 days 21:49:00.000000000
453,377182,14 days 01:16:00.000000000
454,377184,1 days 10:17:00.000000000
455,377255,0 days 09:17:00.000000000
456,377319,12 days 01:43:00.000000000
457,377322,16 days 03:13:00.000000000
458,377365,0 days 04:12:00.000000000
459,377368,0 days 06:26:00.000000000
460,377426,14 days 16:05:00.000000000
461,377499,8 days 03:46:00.000000000
462,377622,14 days 20:29:00.000000000
463,380717,41 days 21:38:00.000000000
464,380802,0 days 00:19:00.000000000
465,380810,12 days 08:21:00.000000000
466,380885,0 days 00:22:00.000000000
467,380917,4 days 21:22:00.000000000
468,380919,4 days 22:31:00.000000000
469,380974,11 days 22:56:00.000000000
470,381235,4 days 00:05:00.000000000
471,381305,6 days 23:49:00.000000000
472,381343,12 days 21:29:00.000000000
473,381493,0 days 00:00:00.000000000
474,381497,0 days 00:00:00.000000000
475,381552,0 days 00:00:00.000000000
476,381702,0 days 02:20:00.000000000
477,381715,0 days 12:26:00.000000000
478,381804,0 days 00:27:00.000000000
479,381987,4 days 17:48:00.000000000
480,381997,0 days 00:00:00.000000000
481,382034,6 days 01:52:00.000000000
482,382056,0 days 19:26:00.000000000
483,382059,0 days 19:22:00.000000000
484,382147,6 days 22:38:00.000000000
485,382226,12 days 13:17:00.000000000
486,382232,30 days 20:31:00.000000000
487,382321,5 days 03:02:00.000000000
488,382398,3 days 23:06:00.000000000
489,382421,17 days 16:57:00.000000000
490,382442,14 days 01:04:00.000000000
491,382456,7 days 01:04:00.000000000
492,382532,4 days 19:19:00.000000000
493,382542,0 days 00:00:00.000000000
494,382552,14 days 00:21:00.000000000
495,382566,0 days 05:41:00.000000000
496,382902,10 days 04:56:00.000000000
497,383024,16 days 04:00:00.000000000
498,383121,3 days 18:32:00.000000000
499,383130,10 days 15:40:00.000000000
500,383196,0 days 00:02:00.000000000
501,383335,15 days 15:47:00.000000000
502,383338,34 days 12:35:00.000000000
503,383371,0 days 00:00:00.000000000
504,383428,0 days 00:20:00.000000000
505,383451,0 days 00:13:00.000000000
506,383500,14 days 20:36:00.000000000
507,383551,7 days 21:07:00.000000000
508,383572,7 days 18:52:00.000000000
509,383596,1 days 14:59:00.000000000
510,383705,1 days 10:20:00.000000000
511,383731,29 days 03:42:00.000000000
512,383748,5 days 02:12:00.000000000
513,383838,0 days 00:10:00.000000000
514,383849,45 days 22:38:00.000000000
515,383861,0 days 15:11:00.000000000
516,384075,4 days 05:13:00.000000000
517,384092,0 days 00:07:00.000000000
518,384229,1 days 20:29:00.000000000
519,384281,3 days 03:16:00.000000000
520,384347,9 days 23:11:00.000000000
521,384367,15 days 05:22:00.000000000
