,Parent id,time_in_review
522,384411,0 days 00:00:00.000000000
523,384473,10 days 06:16:00.000000000
524,384475,9 days 03:47:00.000000000
525,384477,10 days 08:32:00.000000000
526,384481,0 days 00:02:00.000000000
527,384485,9 days 08:13:00.000000000
528,384556,0 days 00:00:00.000000000
529,384560,9 days 01:17:00.000000000
530,384572,0 days 19:44:00.000000000
531,384648,13 days 17:33:00.000000000
532,384718,0 days 00:02:00.000000000
533,384803,34 days 15:02:00.000000000
534,384822,12 days 18:29:00.000000000
535,384881,11 days 15:15:00.000000000
536,384910,5 days 22:22:00.000000000
537,384924,5 days 21:36:00.000000000
538,385022,0 days 00:36:00.000000000
539,385117,10 days 21:34:00.000000000
540,385197,3 days 03:48:00.000000000
541,385368,14 days 07:02:00.000000000
542,385644,12 days 07:20:00.000000000
543,385691,17 days 20:17:00.000000000
544,385700,7 days 18:36:00.000000000
545,385857,0 days 00:00:00.000000000
546,385887,6 days 07:09:00.000000000
547,385924,34 days 23:27:00.000000000
548,385981,0 days 01:51:00.000000000
549,386135,6 days 10:35:00.000000000
550,386193,11 days 00:08:00.000000000
551,386223,13 days 02:41:00.000000000
552,386365,10 days 12:08:00.000000000
553,386410,6 days 01:04:00.000000000
554,386427,11 days 03:18:00.000000000
555,386460,3 days 23:06:00.000000000
556,386535,0 days 00:02:00.000000000
557,386623,8 days 20:28:00.000000000
558,386652,6 days 19:23:00.000000000
559,386675,0 days 07:42:00.000000000
560,386678,0 days 07:00:00.000000000
561,386748,9 days 05:06:00.000000000
562,386765,12 days 20:40:00.000000000
563,386778,10 days 02:29:00.000000000
564,386825,8 days 19:23:00.000000000
565,386864,39 days 09:38:00.000000000
566,386901,9 days 04:52:00.000000000
567,387044,6 days 07:55:00.000000000
568,387097,11 days 18:34:00.000000000
569,387157,47 days 20:22:00.000000000
570,387176,1 days 04:03:00.000000000
571,387267,0 days 00:01:00.000000000
572,387271,7 days 21:26:00.000000000
573,387274,6 days 22:35:00.000000000
574,387319,5 days 17:32:00.000000000
575,387323,0 days 16:46:00.000000000
576,387326,0 days 21:52:00.000000000
577,387328,7 days 20:34:00.000000000
578,387331,14 days 16:49:00.000000000
579,387338,25 days 21:22:00.000000000
580,387353,7 days 19:30:00.000000000
581,387359,13 days 15:42:00.000000000
582,387362,5 days 15:24:00.000000000
583,387365,5 days 15:16:00.000000000
584,387367,28 days 15:14:00.000000000
585,387393,0 days 23:29:00.000000000
586,387429,39 days 01:51:00.000000000
587,387434,45 days 23:53:00.000000000
588,387550,2 days 19:38:00.000000000
589,387583,2 days 23:27:00.000000000
590,387588,5 days 19:53:00.000000000
591,387597,6 days 21:24:00.000000000
592,387691,23 days 06:23:00.000000000
593,387754,3 days 03:57:00.000000000
594,387790,1 days 22:15:00.000000000
595,387933,1 days 02:42:00.000000000
596,387946,5 days 21:12:00.000000000
597,387949,0 days 00:01:00.000000000
598,387985,1 days 23:47:00.000000000
599,388122,8 days 11:19:00.000000000
600,388135,0 days 00:01:00.000000000
601,388158,0 days 00:00:00.000000000
602,388189,9 days 05:58:00.000000000
603,388234,0 days 00:38:00.000000000
604,388241,8 days 23:48:00.000000000
605,388323,4 days 20:50:00.000000000
606,388518,4 days 23:19:00.000000000
607,388542,5 days 15:53:00.000000000
608,388553,11 days 22:30:00.000000000
609,388621,3 days 18:09:00.000000000
610,388625,0 days 00:00:00.000000000
611,388737,2 days 20:58:00.000000000
612,388748,5 days 03:09:00.000000000
613,388762,6 days 23:41:00.000000000
614,388774,2 days 23:50:00.000000000
615,389033,2 days 03:58:00.000000000
616,389045,3 days 00:47:00.000000000
617,389186,7 days 06:49:00.000000000
618,389233,1 days 13:53:00.000000000
619,389235,0 days 21:25:00.000000000
620,389246,0 days 12:20:00.000000000
621,389307,161 days 07:54:00.000000000
622,389309,1 days 00:57:00.000000000
623,389312,3 days 02:57:00.000000000
624,389328,240 days 07:33:00.000000000
625,389331,240 days 07:31:00.000000000
626,389333,240 days 07:31:00.000000000
627,389361,15 days 00:30:00.000000000
628,389406,3 days 03:16:00.000000000
629,389469,2 days 00:55:00.000000000
630,389490,14 days 16:54:00.000000000
631,389507,0 days 21:00:00.000000000
632,389582,0 days 00:00:00.000000000
633,389753,2 days 04:42:00.000000000
634,389774,8 days 14:12:00.000000000
635,389816,14 days 00:36:00.000000000
636,389982,6 days 16:56:00.000000000
637,389997,1 days 09:31:00.000000000
638,390007,1 days 02:09:00.000000000
639,390012,1 days 03:39:00.000000000
640,390098,17 days 23:45:00.000000000
641,390101,6 days 23:30:00.000000000
642,390114,6 days 00:38:00.000000000
643,390174,0 days 00:39:00.000000000
644,390224,14 days 20:06:00.000000000
645,390260,3 days 00:55:00.000000000
646,390282,5 days 15:58:00.000000000
647,390305,0 days 03:33:00.000000000
648,390308,4 days 03:35:00.000000000
649,390311,27 days 14:19:00.000000000
650,390313,6 days 04:47:00.000000000
651,390324,5 days 02:14:00.000000000
652,390331,256 days 04:54:00.000000000
653,390348,4 days 02:45:00.000000000
654,390412,60 days 23:39:00.000000000
655,390417,17 days 01:03:00.000000000
656,390419,33 days 02:47:00.000000000
657,390421,27 days 04:20:00.000000000
658,390424,27 days 04:20:00.000000000
659,390426,27 days 04:14:00.000000000
660,390428,27 days 04:20:00.000000000
661,390430,27 days 04:21:00.000000000
662,390432,27 days 04:22:00.000000000
663,390434,0 days 04:44:00.000000000
664,390436,27 days 07:04:00.000000000
665,390438,48 days 07:05:00.000000000
666,390443,41 days 03:08:00.000000000
667,390448,42 days 01:18:00.000000000
668,390450,55 days 00:00:00.000000000
669,390455,52 days 00:02:00.000000000
670,390617,163 days 22:10:00.000000000
671,391368,7 days 09:34:00.000000000
672,391469,7 days 01:12:00.000000000
673,391682,8 days 20:03:00.000000000
674,391687,49 days 18:02:00.000000000
675,391689,0 days 16:46:00.000000000
676,391691,0 days 18:22:00.000000000
677,391693,10 days 17:01:00.000000000
678,391747,0 days 09:34:00.000000000
679,392021,13 days 06:01:00.000000000
680,392026,175 days 23:39:00.000000000
681,392045,161 days 20:58:00.000000000
682,392168,0 days 22:31:00.000000000
683,392313,0 days 19:20:00.000000000
684,392365,2 days 08:03:00.000000000
685,392371,0 days 04:59:00.000000000
686,392373,0 days 00:01:00.000000000
687,392604,0 days 00:00:00.000000000
688,392675,0 days 14:45:00.000000000
689,392677,0 days 09:30:00.000000000
690,392679,0 days 10:58:00.000000000
691,392687,7 days 07:18:00.000000000
692,392701,7 days 09:31:00.000000000
693,392754,3 days 23:19:00.000000000
694,392755,0 days 23:45:00.000000000
695,392759,0 days 23:41:00.000000000
696,392775,0 days 00:00:00.000000000
697,392824,0 days 00:01:00.000000000
698,392831,0 days 00:00:00.000000000
699,392840,53 days 03:07:00.000000000
700,392871,139 days 19:05:00.000000000
701,392954,4 days 23:06:00.000000000
702,392970,4 days 13:29:00.000000000
703,392974,0 days 08:17:00.000000000
704,393200,6 days 20:51:00.000000000
705,393289,3 days 01:15:00.000000000
706,393321,1 days 22:03:00.000000000
707,393357,28 days 01:38:00.000000000
708,393407,1 days 22:54:00.000000000
709,393412,2 days 23:08:00.000000000
710,393418,1 days 22:51:00.000000000
711,393443,2 days 21:14:00.000000000
712,393457,0 days 04:51:00.000000000
713,393459,0 days 21:50:00.000000000
714,393461,1 days 20:29:00.000000000
715,393532,226 days 17:06:00.000000000
716,393585,24 days 12:21:00.000000000
717,393599,1 days 21:37:00.000000000
718,393617,3 days 00:28:00.000000000
719,393625,2 days 19:59:00.000000000
720,393637,26 days 07:40:00.000000000
721,393674,5 days 02:57:00.000000000
722,393685,27 days 01:26:00.000000000
723,393712,5 days 02:03:00.000000000
724,393720,20 days 13:53:00.000000000
725,393727,0 days 01:19:00.000000000
726,393730,1 days 23:01:00.000000000
727,393737,8 days 01:33:00.000000000
728,393749,13 days 05:17:00.000000000
729,393770,2 days 00:21:00.000000000
730,393776,14 days 04:13:00.000000000
731,393799,38 days 18:52:00.000000000
732,393804,1 days 20:27:00.000000000
733,393893,1 days 22:36:00.000000000
734,393937,0 days 07:03:00.000000000
735,393942,56 days 02:41:00.000000000
736,393945,77 days 08:17:00.000000000
737,394090,0 days 05:19:00.000000000
738,394093,0 days 09:25:00.000000000
739,394122,33 days 02:25:00.000000000
740,394172,46 days 01:40:00.000000000
741,394215,2 days 21:43:00.000000000
742,394219,0 days 00:56:00.000000000
743,394270,0 days 01:30:00.000000000
744,394390,1 days 03:42:00.000000000
745,394478,2 days 05:21:00.000000000
746,394830,0 days 02:09:00.000000000
747,394835,0 days 00:08:00.000000000
748,394869,0 days 00:05:00.000000000
749,394887,15 days 23:05:00.000000000
750,394893,0 days 00:10:00.000000000
751,395052,0 days 00:14:00.000000000
752,395063,0 days 00:30:00.000000000
753,395070,26 days 06:45:00.000000000
754,395072,1 days 01:15:00.000000000
755,395190,4 days 19:13:00.000000000
756,395295,230 days 16:07:00.000000000
757,395332,12 days 03:45:00.000000000
758,395401,18 days 00:50:00.000000000
759,395591,4 days 06:17:00.000000000
760,395599,107 days 23:14:00.000000000
761,395750,0 days 00:18:00.000000000
762,395871,6 days 19:56:00.000000000
763,395951,0 days 23:58:00.000000000
764,396026,0 days 00:27:00.000000000
765,396225,1 days 05:21:00.000000000
766,396234,1 days 07:25:00.000000000
767,396242,6 days 01:13:00.000000000
768,396264,6 days 02:06:00.000000000
769,396271,1 days 06:14:00.000000000
770,396273,13 days 01:15:00.000000000
771,396276,1 days 06:51:00.000000000
772,396278,1 days 06:50:00.000000000
773,396280,18 days 23:44:00.000000000
774,396283,29 days 23:38:00.000000000
775,396297,1 days 22:45:00.000000000
776,396299,7 days 03:57:00.000000000
777,396367,6 days 23:32:00.000000000
778,396376,1 days 17:33:00.000000000
779,396407,0 days 17:27:00.000000000
780,396441,6 days 05:44:00.000000000
781,396568,1 days 05:27:00.000000000
782,396695,17 days 02:08:00.000000000
783,396697,10 days 17:17:00.000000000
784,396700,2 days 20:50:00.000000000
785,396720,3 days 07:07:00.000000000
786,396728,1 days 07:27:00.000000000
787,396733,1 days 07:43:00.000000000
788,396785,3 days 23:35:00.000000000
789,396799,3 days 04:10:00.000000000
790,396864,3 days 00:21:00.000000000
791,396875,6 days 16:34:00.000000000
792,396935,4 days 07:46:00.000000000
793,396940,4 days 07:23:00.000000000
794,396942,21 days 06:51:00.000000000
795,397034,0 days 00:02:00.000000000
796,397173,6 days 13:17:00.000000000
797,397236,0 days 00:09:00.000000000
798,397295,6 days 02:07:00.000000000
799,397320,16 days 15:12:00.000000000
800,397329,15 days 14:49:00.000000000
801,397344,16 days 01:35:00.000000000
802,397380,0 days 00:00:00.000000000
803,397386,99 days 01:20:00.000000000
804,397530,18 days 20:02:00.000000000
805,397537,4 days 15:13:00.000000000
806,397563,0 days 00:48:00.000000000
807,397697,0 days 23:04:00.000000000
808,397784,17 days 09:45:00.000000000
809,397851,3 days 02:26:00.000000000
810,397958,0 days 01:03:00.000000000
811,398055,2 days 06:43:00.000000000
812,398079,3 days 21:48:00.000000000
813,398134,15 days 01:41:00.000000000
814,398178,21 days 23:28:00.000000000
815,398186,2 days 17:27:00.000000000
816,398246,0 days 03:04:00.000000000
817,398337,1 days 20:49:00.000000000
818,398386,1 days 16:49:00.000000000
819,398451,103 days 06:52:00.000000000
820,398495,7 days 00:31:00.000000000
821,398521,106 days 05:42:00.000000000
822,398609,0 days 00:41:00.000000000
823,398667,90 days 23:26:00.000000000
824,398669,11 days 22:38:00.000000000
825,398698,5 days 03:50:00.000000000
826,398756,8 days 00:27:00.000000000
827,398778,7 days 23:51:00.000000000
828,398809,40 days 00:03:00.000000000
829,398886,0 days 06:39:00.000000000
830,398938,0 days 00:33:00.000000000
831,398951,187 days 01:53:00.000000000
832,398984,13 days 21:24:00.000000000
833,399007,13 days 20:14:00.000000000
834,399118,9 days 19:23:00.000000000
835,399153,10 days 07:58:00.000000000
836,399228,76 days 04:16:00.000000000
837,399253,0 days 00:00:00.000000000
838,399431,0 days 18:32:00.000000000
839,399446,16 days 22:27:00.000000000
840,399504,10 days 05:05:00.000000000
841,399508,0 days 00:00:00.000000000
842,399696,0 days 00:00:00.000000000
843,399721,0 days 16:26:00.000000000
844,399736,8 days 19:21:00.000000000
845,399756,16 days 21:02:00.000000000
846,399762,21 days 16:17:00.000000000
847,399792,9 days 07:38:00.000000000
848,399794,5 days 08:19:00.000000000
849,399892,5 days 04:10:00.000000000
850,399895,8 days 23:18:00.000000000
851,399897,2 days 00:26:00.000000000
852,399911,5 days 23:10:00.000000000
853,399914,1 days 20:34:00.000000000
854,399928,6 days 01:45:00.000000000
855,399982,4 days 20:52:00.000000000
856,399998,8 days 23:02:00.000000000
857,400071,8 days 04:40:00.000000000
858,400257,0 days 00:01:00.000000000
859,400304,10 days 22:28:00.000000000
860,400361,5 days 07:11:00.000000000
861,400375,0 days 00:01:00.000000000
862,400392,0 days 00:09:00.000000000
863,400458,0 days 00:00:00.000000000
864,400461,193 days 23:22:00.000000000
865,400464,6 days 02:30:00.000000000
866,400510,3 days 16:32:00.000000000
867,400512,3 days 18:10:00.000000000
868,400627,0 days 00:02:00.000000000
869,400683,1 days 06:51:00.000000000
870,400729,1 days 01:14:00.000000000
871,400735,0 days 16:56:00.000000000
872,400823,1 days 11:32:00.000000000
873,400825,0 days 01:40:00.000000000
874,401042,0 days 17:49:00.000000000
875,401048,7 days 21:13:00.000000000
876,401057,0 days 15:36:00.000000000
877,401064,42 days 07:12:00.000000000
878,401066,0 days 00:03:00.000000000
879,401104,88 days 18:27:00.000000000
880,401117,2 days 08:17:00.000000000
881,401265,1 days 18:58:00.000000000
882,401271,1 days 18:50:00.000000000
883,401280,1 days 18:42:00.000000000
884,401327,11 days 23:37:00.000000000
885,401378,7 days 06:51:00.000000000
886,401468,1 days 06:25:00.000000000
887,401543,4 days 02:51:00.000000000
888,401647,3 days 07:44:00.000000000
889,401699,3 days 00:25:00.000000000
890,401906,0 days 04:20:00.000000000
891,402190,1 days 19:27:00.000000000
892,402457,6 days 05:15:00.000000000
893,402460,107 days 03:07:00.000000000
894,402463,19 days 03:54:00.000000000
895,402477,13 days 23:56:00.000000000
896,402485,1 days 23:54:00.000000000
897,402505,6 days 01:48:00.000000000
898,402509,8 days 00:12:00.000000000
899,402512,7 days 03:16:00.000000000
900,402516,8 days 01:07:00.000000000
901,402519,8 days 22:06:00.000000000
902,402529,5 days 20:08:00.000000000
903,402591,8 days 18:04:00.000000000
904,402595,8 days 18:10:00.000000000
905,402599,11 days 16:58:00.000000000
906,402601,12 days 16:29:00.000000000
907,402702,0 days 00:02:00.000000000
908,402706,11 days 21:58:00.000000000
909,402712,1 days 00:55:00.000000000
910,402716,0 days 00:01:00.000000000
911,402721,0 days 23:19:00.000000000
912,402727,14 days 00:35:00.000000000
913,402739,5 days 19:09:00.000000000
914,402741,13 days 22:49:00.000000000
915,402744,18 days 23:53:00.000000000
916,402858,0 days 03:32:00.000000000
917,402922,0 days 02:39:00.000000000
918,403022,5 days 19:26:00.000000000
919,403027,5 days 19:18:00.000000000
920,403106,9 days 01:20:00.000000000
921,403161,3 days 01:54:00.000000000
922,403372,10 days 04:41:00.000000000
923,403410,0 days 03:57:00.000000000
924,403436,6 days 00:09:00.000000000
925,403512,8 days 21:46:00.000000000
926,403514,4 days 07:39:00.000000000
927,403545,7 days 03:26:00.000000000
928,403566,2 days 20:11:00.000000000
929,403573,2 days 19:59:00.000000000
930,403637,14 days 20:37:00.000000000
931,403639,6 days 23:41:00.000000000
932,403647,6 days 23:18:00.000000000
933,403653,40 days 18:17:00.000000000
934,403660,0 days 15:33:00.000000000
935,403672,0 days 15:28:00.000000000
936,403675,0 days 15:26:00.000000000
937,403687,0 days 15:25:00.000000000
938,403699,0 days 15:24:00.000000000
939,403701,0 days 15:22:00.000000000
940,403711,40 days 17:52:00.000000000
941,403721,7 days 17:20:00.000000000
942,403813,14 days 07:11:00.000000000
943,403924,7 days 22:16:00.000000000
944,404082,1 days 21:19:00.000000000
945,404084,5 days 18:37:00.000000000
946,404213,1 days 00:52:00.000000000
947,404450,18 days 01:06:00.000000000
948,404469,10 days 02:39:00.000000000
949,404476,4 days 16:33:00.000000000
950,404490,4 days 20:49:00.000000000
951,404512,3 days 22:01:00.000000000
952,404691,10 days 17:04:00.000000000
953,404778,5 days 14:50:00.000000000
954,404822,42 days 00:37:00.000000000
955,404853,6 days 05:23:00.000000000
956,404886,1 days 03:44:00.000000000
957,404895,6 days 00:36:00.000000000
958,404928,11 days 00:37:00.000000000
959,405050,0 days 04:36:00.000000000
960,405091,2 days 01:18:00.000000000
961,405104,9 days 00:46:00.000000000
962,405111,22 days 01:49:00.000000000
963,405141,6 days 19:46:00.000000000
964,405159,15 days 22:21:00.000000000
965,405293,7 days 00:44:00.000000000
966,405403,0 days 00:00:00.000000000
967,405419,0 days 00:27:00.000000000
968,405434,15 days 00:27:00.000000000
969,405442,0 days 20:22:00.000000000
970,405486,0 days 00:10:00.000000000
971,405539,32 days 04:37:00.000000000
972,405549,5 days 20:49:00.000000000
973,405582,7 days 19:51:00.000000000
974,405584,5 days 23:03:00.000000000
975,405729,11 days 10:41:00.000000000
976,405736,143 days 12:32:00.000000000
977,405812,0 days 00:01:00.000000000
978,405840,2 days 20:48:00.000000000
979,405936,9 days 05:59:00.000000000
980,405963,0 days 04:01:00.000000000
981,406001,0 days 03:52:00.000000000
982,406095,2 days 01:02:00.000000000
983,406172,2 days 11:31:00.000000000
984,406174,0 days 00:00:00.000000000
985,406185,0 days 00:53:00.000000000
986,406285,2 days 05:38:00.000000000
987,406309,63 days 00:41:00.000000000
988,406491,0 days 00:33:00.000000000
989,406493,0 days 23:33:00.000000000
990,406532,6 days 01:59:00.000000000
991,406538,6 days 03:05:00.000000000
992,406575,5 days 23:13:00.000000000
993,406588,5 days 22:13:00.000000000
994,406638,0 days 06:25:00.000000000
995,406721,0 days 00:10:00.000000000
996,406765,3 days 20:35:00.000000000
997,406780,4 days 23:51:00.000000000
998,406782,10 days 21:37:00.000000000
999,406795,5 days 19:31:00.000000000
1000,406801,6 days 00:53:00.000000000
1001,406867,4 days 21:53:00.000000000
1002,406924,23 days 20:28:00.000000000
1003,406933,5 days 17:23:00.000000000
1004,406944,5 days 14:52:00.000000000
1005,407082,0 days 04:07:00.000000000
1006,407289,0 days 10:06:00.000000000
1007,407295,7 days 06:13:00.000000000
1008,407298,8 days 07:16:00.000000000
1009,407445,44 days 01:39:00.000000000
1010,407494,8 days 16:05:00.000000000
1011,407535,15 days 16:28:00.000000000
1012,407574,103 days 12:49:00.000000000
1013,407673,13 days 23:20:00.000000000
1014,407702,16 days 10:08:00.000000000
1015,407711,1 days 01:15:00.000000000
1016,407895,4 days 23:53:00.000000000
1017,407925,5 days 23:09:00.000000000
1018,408036,0 days 00:00:00.000000000
1019,408238,3 days 22:29:00.000000000
1020,408302,17 days 00:22:00.000000000
1021,408332,0 days 01:01:00.000000000
1022,408387,66 days 02:29:00.000000000
1023,408451,1 days 01:24:00.000000000
1024,408456,2 days 22:13:00.000000000
1025,408460,2 days 22:15:00.000000000
1026,408471,10 days 00:03:00.000000000
1027,408486,14 days 23:16:00.000000000
1028,408491,1 days 22:02:00.000000000
1029,408494,0 days 00:02:00.000000000
1030,408525,1 days 04:19:00.000000000
1031,408527,1 days 21:04:00.000000000
1032,408529,1 days 21:30:00.000000000
1033,408554,40 days 22:56:00.000000000
1034,408562,94 days 00:17:00.000000000
1035,408564,29 days 23:03:00.000000000
1036,408570,71 days 20:43:00.000000000
1037,408597,88 days 00:00:00.000000000
1038,408601,0 days 00:29:00.000000000
1039,408669,0 days 05:20:00.000000000
1040,408672,0 days 05:07:00.000000000
1041,408775,0 days 00:01:00.000000000
