,Parent id,time_in_review
1042,408867,1 days 20:16:00.000000000
1043,408872,0 days 19:30:00.000000000
1044,408874,0 days 21:03:00.000000000
1045,408876,1 days 18:43:00.000000000
1046,408878,0 days 19:22:00.000000000
1047,408880,1 days 18:48:00.000000000
1048,408882,1 days 18:48:00.000000000
1049,408886,1 days 18:53:00.000000000
1050,408888,1 days 19:14:00.000000000
1051,408890,1 days 19:14:00.000000000
1052,408892,1 days 19:18:00.000000000
1053,408895,1 days 19:19:00.000000000
1054,408899,1 days 19:20:00.000000000
1055,408909,4 days 18:15:00.000000000
1056,409141,0 days 00:00:00.000000000
1057,409261,3 days 08:15:00.000000000
1058,409400,20 days 23:15:00.000000000
1059,409411,24 days 19:36:00.000000000
1060,409420,24 days 19:15:00.000000000
1061,409423,24 days 21:41:00.000000000
1062,409428,24 days 22:05:00.000000000
1063,409439,26 days 19:26:00.000000000
1064,409442,27 days 02:32:00.000000000
1065,409444,28 days 01:20:00.000000000
1066,409450,28 days 01:32:00.000000000
1067,409460,31 days 18:22:00.000000000
1068,409470,33 days 01:21:00.000000000
1069,409476,37 days 14:36:00.000000000
1070,409481,37 days 14:05:00.000000000
1071,409483,66 days 17:42:00.000000000
1072,409485,66 days 17:37:00.000000000
1073,409487,33 days 17:34:00.000000000
1074,409499,1 days 22:39:00.000000000
1075,409577,0 days 00:34:00.000000000
1076,409604,7 days 23:09:00.000000000
1077,409607,0 days 00:18:00.000000000
1078,409637,154 days 23:40:00.000000000
1079,409667,0 days 00:01:00.000000000
1080,409671,0 days 20:16:00.000000000
1081,409742,17 days 07:29:00.000000000
1082,409785,3 days 03:33:00.000000000
1083,409819,0 days 00:03:00.000000000
1084,409831,0 days 19:44:00.000000000
1085,409865,0 days 18:53:00.000000000
1086,409890,5 days 17:22:00.000000000
1087,409973,0 days 03:45:00.000000000
1088,409992,2 days 01:10:00.000000000
1089,410021,2 days 00:47:00.000000000
1090,410025,57 days 20:27:00.000000000
1091,410041,15 days 02:43:00.000000000
1092,410050,16 days 00:36:00.000000000
1093,410052,16 days 01:51:00.000000000
1094,410054,19 days 02:55:00.000000000
1095,410057,19 days 21:38:00.000000000
1096,410059,21 days 19:51:00.000000000
1097,410061,22 days 19:06:00.000000000
1098,410063,25 days 17:57:00.000000000
1099,410067,26 days 19:48:00.000000000
1100,410069,27 days 18:21:00.000000000
1101,410071,28 days 17:33:00.000000000
1102,410073,29 days 01:37:00.000000000
1103,410076,28 days 20:05:00.000000000
1104,410078,29 days 23:23:00.000000000
1105,410080,28 days 17:54:00.000000000
1106,410172,6 days 06:12:00.000000000
1107,410178,39 days 10:46:00.000000000
1108,410227,0 days 22:53:00.000000000
1109,410378,0 days 20:56:00.000000000
1110,410390,4 days 19:54:00.000000000
1111,410392,6 days 01:45:00.000000000
1112,410486,13 days 06:50:00.000000000
1113,410488,13 days 07:34:00.000000000
1114,410490,14 days 05:34:00.000000000
1115,410494,17 days 06:09:00.000000000
1116,410496,18 days 00:04:00.000000000
1117,410498,19 days 01:40:00.000000000
1118,410500,20 days 01:01:00.000000000
1119,410503,21 days 01:14:00.000000000
1120,410507,23 days 23:40:00.000000000
1121,410509,26 days 02:50:00.000000000
1122,410511,26 days 06:18:00.000000000
1123,410513,27 days 02:58:00.000000000
1124,410515,25 days 23:50:00.000000000
1125,410517,60 days 00:31:00.000000000
1126,410519,60 days 00:31:00.000000000
1127,410536,61 days 00:58:00.000000000
1128,410548,0 days 02:58:00.000000000
1129,410852,7 days 19:43:00.000000000
1130,410899,0 days 02:31:00.000000000
1131,410919,1 days 23:30:00.000000000
1132,410925,0 days 21:00:00.000000000
1133,410928,0 days 21:21:00.000000000
1134,410932,0 days 21:47:00.000000000
1135,410939,14 days 23:14:00.000000000
1136,410979,0 days 03:38:00.000000000
1137,410981,0 days 00:01:00.000000000
1138,411080,0 days 05:39:00.000000000
1139,411179,8 days 02:54:00.000000000
1140,411330,1 days 12:26:00.000000000
1141,411332,13 days 15:58:00.000000000
1142,411585,0 days 10:15:00.000000000
1143,411710,5 days 05:31:00.000000000
1144,411758,4 days 21:51:00.000000000
1145,411771,0 days 00:34:00.000000000
1146,411778,4 days 21:13:00.000000000
1147,411808,3 days 22:56:00.000000000
1148,411922,7 days 04:36:00.000000000
1149,411967,0 days 00:03:00.000000000
1150,411989,20 days 02:26:00.000000000
1151,412555,9 days 02:52:00.000000000
1152,412604,0 days 19:48:00.000000000
1153,412678,0 days 00:06:00.000000000
1154,412693,0 days 00:09:00.000000000
1155,412721,0 days 22:51:00.000000000
1156,412758,0 days 00:17:00.000000000
1157,413015,0 days 00:00:00.000000000
1158,413125,34 days 19:15:00.000000000
1159,413132,38 days 18:39:00.000000000
1160,413320,2 days 19:25:00.000000000
1161,413326,6 days 01:35:00.000000000
1162,413392,2 days 16:56:00.000000000
1163,413615,11 days 13:33:00.000000000
1164,413617,8 days 10:17:00.000000000
1165,413784,0 days 19:30:00.000000000
1166,413842,3 days 17:34:00.000000000
1167,413889,0 days 14:14:00.000000000
1168,413899,0 days 10:23:00.000000000
1169,413930,6 days 04:24:00.000000000
1170,413991,0 days 00:00:00.000000000
1171,414132,15 days 17:49:00.000000000
1172,414171,112 days 20:37:00.000000000
1173,414188,2 days 12:52:00.000000000
1174,414192,5 days 04:37:00.000000000
1175,414194,6 days 07:34:00.000000000
1176,414222,5 days 05:54:00.000000000
1177,414264,14 days 01:42:00.000000000
1178,414387,0 days 15:57:00.000000000
1179,414401,7 days 06:55:00.000000000
1180,414487,0 days 00:28:00.000000000
1181,414491,0 days 02:36:00.000000000
1182,414496,4 days 00:15:00.000000000
1183,414502,0 days 05:48:00.000000000
1184,414513,4 days 23:12:00.000000000
1185,414517,5 days 04:58:00.000000000
1186,414697,7 days 00:00:00.000000000
1187,414890,5 days 21:25:00.000000000
1188,414935,0 days 00:05:00.000000000
1189,414973,0 days 00:01:00.000000000
1190,415068,6 days 01:21:00.000000000
1191,415131,5 days 03:23:00.000000000
1192,415482,0 days 00:00:00.000000000
1193,415783,1 days 22:25:00.000000000
1194,415790,126 days 18:21:00.000000000
1195,415806,3 days 15:46:00.000000000
1196,415818,0 days 00:02:00.000000000
1197,415891,0 days 00:01:00.000000000
1198,415914,9 days 06:57:00.000000000
1199,415986,6 days 03:44:00.000000000
1200,416064,21 days 23:12:00.000000000
1201,416111,1 days 23:00:00.000000000
1202,416181,0 days 13:15:00.000000000
1203,416184,1 days 09:44:00.000000000
1204,416290,7 days 03:43:00.000000000
1205,416334,5 days 02:51:00.000000000
1206,416342,7 days 03:07:00.000000000
1207,416501,5 days 10:00:00.000000000
1208,416504,5 days 10:49:00.000000000
1209,416524,0 days 00:00:00.000000000
1210,416580,5 days 00:59:00.000000000
1211,416669,8 days 22:37:00.000000000
1212,416695,53 days 04:30:00.000000000
1213,416757,0 days 00:01:00.000000000
1214,416855,4 days 22:19:00.000000000
1215,416956,3 days 03:42:00.000000000
1216,417132,3 days 21:29:00.000000000
1217,417190,2 days 10:02:00.000000000
1218,417196,2 days 14:08:00.000000000
1219,417367,0 days 19:10:00.000000000
1220,417414,14 days 23:12:00.000000000
1221,417420,8 days 21:22:00.000000000
1222,417424,13 days 20:37:00.000000000
1223,417455,1 days 03:00:00.000000000
1224,417462,2 days 04:17:00.000000000
1225,417657,4 days 19:31:00.000000000
1226,417730,1 days 17:32:00.000000000
1227,417754,0 days 06:42:00.000000000
1228,417808,0 days 04:46:00.000000000
1229,417858,7 days 00:33:00.000000000
1230,417868,0 days 23:49:00.000000000
1231,417874,7 days 21:13:00.000000000
1232,417935,0 days 00:27:00.000000000
1233,417939,7 days 19:18:00.000000000
1234,417950,6 days 02:31:00.000000000
1235,417958,6 days 01:48:00.000000000
1236,418004,6 days 23:45:00.000000000
1237,418021,40 days 05:32:00.000000000
1238,418023,0 days 00:20:00.000000000
1239,418062,7 days 05:15:00.000000000
1240,418139,2 days 23:02:00.000000000
1241,418250,1 days 21:02:00.000000000
1242,418256,9 days 06:52:00.000000000
1243,418374,0 days 00:01:00.000000000
1244,418453,1 days 01:38:00.000000000
1245,418519,8 days 05:55:00.000000000
1246,418563,6 days 04:02:00.000000000
1247,418585,8 days 01:09:00.000000000
1248,418711,5 days 22:25:00.000000000
1249,418713,6 days 20:05:00.000000000
1250,418725,5 days 18:36:00.000000000
1251,418762,0 days 03:34:00.000000000
1252,418799,6 days 00:18:00.000000000
1253,418880,18 days 20:51:00.000000000
1254,418898,0 days 00:02:00.000000000
1255,418909,21 days 21:21:00.000000000
1256,418912,21 days 22:33:00.000000000
1257,418915,13 days 01:50:00.000000000
1258,418923,1 days 23:40:00.000000000
1259,418957,0 days 00:06:00.000000000
1260,419061,5 days 03:27:00.000000000
1261,419115,1 days 05:13:00.000000000
1262,419136,0 days 00:54:00.000000000
1263,419388,6 days 15:50:00.000000000
1264,419553,3 days 04:19:00.000000000
1265,419601,6 days 23:07:00.000000000
1266,419604,3 days 01:21:00.000000000
1267,419635,0 days 00:00:00.000000000
1268,419648,2 days 23:52:00.000000000
1269,419711,3 days 06:18:00.000000000
1270,419713,3 days 01:04:00.000000000
1271,419715,2 days 07:07:00.000000000
1272,419816,61 days 02:59:00.000000000
1273,419923,0 days 06:15:00.000000000
1274,419949,8 days 00:29:00.000000000
1275,419953,0 days 00:00:00.000000000
1276,419972,2 days 03:05:00.000000000
1277,420055,1 days 19:16:00.000000000
1278,420085,14 days 01:58:00.000000000
1279,420101,1 days 19:54:00.000000000
1280,420153,0 days 00:14:00.000000000
1281,420157,0 days 00:00:00.000000000
1282,420167,6 days 07:40:00.000000000
1283,420170,0 days 00:00:00.000000000
1284,420296,0 days 00:01:00.000000000
1285,420340,6 days 02:22:00.000000000
1286,420348,0 days 22:49:00.000000000
1287,420376,13 days 21:21:00.000000000
1288,420464,0 days 00:05:00.000000000
1289,420512,22 days 21:43:00.000000000
1290,420516,22 days 21:36:00.000000000
1291,420541,0 days 00:01:00.000000000
1292,420559,2 days 17:15:00.000000000
1293,420589,2 days 11:00:00.000000000
1294,420591,2 days 07:18:00.000000000
1295,420593,14 days 07:33:00.000000000
1296,420595,5 days 12:21:00.000000000
1297,420601,7 days 11:22:00.000000000
1298,420675,64 days 23:27:00.000000000
1299,420783,1 days 21:04:00.000000000
1300,420816,0 days 00:00:00.000000000
1301,420920,0 days 00:00:00.000000000
1302,420974,8 days 04:39:00.000000000
1303,421116,0 days 21:10:00.000000000
1304,421186,0 days 21:01:00.000000000
1305,421205,0 days 00:00:00.000000000
1306,421213,10 days 09:03:00.000000000
1307,421217,10 days 05:01:00.000000000
1308,421220,10 days 07:20:00.000000000
1309,421224,0 days 01:21:00.000000000
1310,421258,16 days 23:19:00.000000000
1311,421311,9 days 23:11:00.000000000
1312,421330,24 days 03:35:00.000000000
1313,421362,67 days 01:06:00.000000000
1314,421371,97 days 10:08:00.000000000
1315,421533,10 days 01:08:00.000000000
1316,421627,0 days 00:03:00.000000000
1317,421703,6 days 21:52:00.000000000
1318,421716,0 days 00:03:00.000000000
1319,421795,6 days 06:26:00.000000000
1320,421807,0 days 00:00:00.000000000
1321,421830,62 days 05:33:00.000000000
1322,421850,7 days 20:47:00.000000000
1323,421871,16 days 01:43:00.000000000
1324,421875,7 days 00:26:00.000000000
1325,421886,16 days 19:09:00.000000000
1326,421964,7 days 23:21:00.000000000
1327,422011,0 days 00:51:00.000000000
1328,422013,0 days 00:38:00.000000000
1329,422128,1 days 02:44:00.000000000
1330,422139,5 days 23:52:00.000000000
1331,422229,27 days 15:51:00.000000000
1332,422242,5 days 16:37:00.000000000
1333,422256,0 days 00:01:00.000000000
1334,422311,4 days 04:16:00.000000000
1335,422349,6 days 04:01:00.000000000
1336,422432,3 days 22:55:00.000000000
1337,422593,0 days 00:13:00.000000000
1338,422945,0 days 18:30:00.000000000
1339,423052,0 days 15:45:00.000000000
1340,423054,10 days 20:13:00.000000000
1341,423056,1 days 17:28:00.000000000
1342,423103,3 days 02:31:00.000000000
1343,423110,10 days 08:49:00.000000000
1344,423198,0 days 21:49:00.000000000
1345,423328,5 days 17:34:00.000000000
1346,423336,8 days 17:39:00.000000000
1347,423368,0 days 07:11:00.000000000
1348,423370,0 days 03:57:00.000000000
1349,423374,0 days 03:44:00.000000000
1350,423397,0 days 01:34:00.000000000
1351,423443,0 days 02:29:00.000000000
1352,423538,0 days 03:09:00.000000000
1353,423551,0 days 01:10:00.000000000
1354,423556,0 days 00:29:00.000000000
1355,423633,0 days 14:06:00.000000000
1356,423639,0 days 00:27:00.000000000
1357,423808,0 days 00:46:00.000000000
1358,423817,0 days 22:13:00.000000000
1359,423823,1 days 01:45:00.000000000
1360,423833,1 days 00:26:00.000000000
1361,423847,4 days 01:37:00.000000000
1362,423863,7 days 21:08:00.000000000
1363,423867,7 days 21:17:00.000000000
1364,423869,0 days 16:53:00.000000000
1365,423871,39 days 00:38:00.000000000
1366,423873,39 days 06:34:00.000000000
1367,423875,39 days 00:56:00.000000000
1368,423877,0 days 16:29:00.000000000
1369,423930,11 days 02:41:00.000000000
1370,424097,0 days 01:35:00.000000000
1371,424178,3 days 03:40:00.000000000
1372,424212,2 days 12:17:00.000000000
1373,424363,2 days 23:12:00.000000000
1374,424451,44 days 02:55:00.000000000
1375,424875,1 days 06:07:00.000000000
1376,425024,0 days 00:01:00.000000000
1377,425072,48 days 00:01:00.000000000
1378,425168,1 days 16:35:00.000000000
1379,425227,5 days 07:13:00.000000000
1380,425256,39 days 07:17:00.000000000
1381,425385,0 days 02:52:00.000000000
1382,425455,0 days 17:04:00.000000000
1383,425466,0 days 15:58:00.000000000
1384,425476,11 days 21:21:00.000000000
1385,425496,3 days 00:10:00.000000000
1386,425508,0 days 13:45:00.000000000
1387,425597,0 days 00:46:00.000000000
1388,425718,4 days 06:01:00.000000000
1389,425733,4 days 02:33:00.000000000
1390,425756,5 days 01:31:00.000000000
1391,425775,10 days 01:20:00.000000000
1392,425784,12 days 02:24:00.000000000
1393,425812,3 days 00:48:00.000000000
1394,425839,4 days 21:46:00.000000000
1395,425844,0 days 01:07:00.000000000
1396,425848,3 days 22:26:00.000000000
1397,425876,52 days 17:29:00.000000000
1398,425882,2 days 18:15:00.000000000
1399,425888,5 days 01:03:00.000000000
1400,425896,2 days 18:02:00.000000000
1401,425902,0 days 00:30:00.000000000
1402,425910,2 days 20:09:00.000000000
1403,425977,2 days 13:24:00.000000000
1404,426030,0 days 06:40:00.000000000
1405,426147,0 days 23:53:00.000000000
1406,426152,1 days 00:36:00.000000000
1407,426275,6 days 16:28:00.000000000
1408,426287,16 days 23:02:00.000000000
1409,426322,2 days 17:55:00.000000000
1410,426325,6 days 20:16:00.000000000
1411,426449,0 days 00:12:00.000000000
1412,426612,0 days 18:47:00.000000000
1413,426684,7 days 21:16:00.000000000
1414,426693,6 days 11:55:00.000000000
1415,426756,0 days 04:51:00.000000000
1416,426775,26 days 23:05:00.000000000
1417,426820,5 days 05:21:00.000000000
1418,426838,8 days 21:26:00.000000000
1419,427285,25 days 04:02:00.000000000
1420,427373,7 days 19:31:00.000000000
1421,427418,5 days 07:37:00.000000000
1422,427492,0 days 00:01:00.000000000
1423,427507,6 days 01:19:00.000000000
1424,427509,6 days 21:16:00.000000000
1425,427511,3 days 04:06:00.000000000
1426,427513,4 days 22:48:00.000000000
1427,427515,2 days 20:29:00.000000000
1428,427526,4 days 04:17:00.000000000
1429,427566,3 days 18:48:00.000000000
1430,427578,5 days 02:56:00.000000000
1431,427595,3 days 17:56:00.000000000
1432,427598,3 days 20:33:00.000000000
1433,427628,48 days 18:55:00.000000000
1434,427631,25 days 00:25:00.000000000
1435,427689,13 days 20:10:00.000000000
1436,427837,1 days 03:22:00.000000000
1437,427859,45 days 00:20:00.000000000
1438,427932,1 days 22:22:00.000000000
1439,428061,4 days 03:22:00.000000000
1440,428064,8 days 06:14:00.000000000
1441,428208,20 days 20:40:00.000000000
1442,428245,0 days 21:29:00.000000000
1443,428279,1 days 20:49:00.000000000
1444,428323,8 days 00:40:00.000000000
1445,428346,5 days 18:54:00.000000000
1446,428349,1 days 20:51:00.000000000
1447,428369,1 days 13:20:00.000000000
1448,428375,2 days 13:12:00.000000000
1449,428380,1 days 06:59:00.000000000
1450,428405,0 days 02:14:00.000000000
1451,428408,1 days 00:58:00.000000000
1452,428491,0 days 00:00:00.000000000
1453,428542,8 days 03:19:00.000000000
1454,428569,2 days 01:44:00.000000000
1455,428636,0 days 00:01:00.000000000
1456,428647,13 days 08:22:00.000000000
1457,428678,1 days 03:21:00.000000000
1458,428680,1 days 03:17:00.000000000
1459,428703,1 days 06:18:00.000000000
1460,428714,1 days 06:15:00.000000000
1461,428758,1 days 04:59:00.000000000
1462,428916,0 days 23:20:00.000000000
1463,428927,26 days 21:58:00.000000000
1464,428953,5 days 04:33:00.000000000
1465,429000,0 days 05:27:00.000000000
1466,429049,5 days 00:20:00.000000000
1467,429065,4 days 05:23:00.000000000
1468,429071,4 days 04:30:00.000000000
1469,429076,3 days 22:59:00.000000000
1470,429078,2 days 20:42:00.000000000
1471,429109,5 days 23:15:00.000000000
1472,429120,7 days 02:27:00.000000000
1473,429140,0 days 00:01:00.000000000
1474,429176,9 days 16:51:00.000000000
1475,429270,3 days 00:36:00.000000000
1476,429277,0 days 00:01:00.000000000
1477,429288,31 days 00:47:00.000000000
1478,429461,0 days 07:00:00.000000000
1479,429467,6 days 23:34:00.000000000
1480,429527,9 days 01:51:00.000000000
1481,429541,6 days 22:28:00.000000000
1482,429604,9 days 01:19:00.000000000
1483,429754,0 days 22:12:00.000000000
1484,429760,0 days 20:33:00.000000000
1485,429778,13 days 21:11:00.000000000
1486,429788,0 days 00:02:00.000000000
1487,429793,2 days 17:24:00.000000000
1488,429807,58 days 06:27:00.000000000
1489,429859,2 days 03:39:00.000000000
1490,429871,9 days 08:22:00.000000000
1491,429962,0 days 00:43:00.000000000
1492,430071,6 days 22:36:00.000000000
1493,430083,70 days 23:34:00.000000000
1494,430085,57 days 22:03:00.000000000
1495,430177,40 days 18:17:00.000000000
1496,430180,12 days 18:13:00.000000000
1497,430311,0 days 00:00:00.000000000
1498,430377,1 days 22:50:00.000000000
1499,430512,14 days 16:43:00.000000000
1500,430529,8 days 00:15:00.000000000
1501,430632,76 days 05:10:00.000000000
1502,430659,26 days 03:49:00.000000000
1503,430662,0 days 00:14:00.000000000
1504,430713,8 days 02:24:00.000000000
1505,430807,3 days 19:20:00.000000000
1506,430886,5 days 05:21:00.000000000
1507,430896,7 days 05:13:00.000000000
1508,430905,5 days 05:40:00.000000000
1509,430917,6 days 21:07:00.000000000
1510,430920,11 days 00:11:00.000000000
1511,430922,7 days 04:08:00.000000000
1512,431027,0 days 13:37:00.000000000
1513,431101,45 days 03:41:00.000000000
1514,431153,8 days 20:34:00.000000000
1515,431164,8 days 18:32:00.000000000
1516,431167,13 days 16:41:00.000000000
1517,431180,1 days 20:36:00.000000000
1518,431186,13 days 15:46:00.000000000
1519,431233,0 days 00:00:00.000000000
1520,431457,5 days 03:48:00.000000000
1521,431475,0 days 02:28:00.000000000
1522,431570,8 days 05:03:00.000000000
1523,431572,14 days 21:44:00.000000000
1524,431615,0 days 01:05:00.000000000
1525,431623,0 days 00:00:00.000000000
1526,431636,5 days 20:22:00.000000000
1527,431676,8 days 20:53:00.000000000
1528,431687,0 days 00:10:00.000000000
1529,431694,5 days 01:08:00.000000000
1530,431699,15 days 20:25:00.000000000
1531,431734,18 days 17:13:00.000000000
1532,431819,4 days 04:50:00.000000000
1533,431900,0 days 22:12:00.000000000
1534,431904,4 days 03:41:00.000000000
1535,431942,0 days 02:40:00.000000000
1536,431947,0 days 21:41:00.000000000
1537,431986,4 days 01:37:00.000000000
1538,432002,17 days 19:53:00.000000000
1539,432196,3 days 15:55:00.000000000
1540,432233,1 days 00:40:00.000000000
1541,432238,0 days 04:01:00.000000000
1542,432248,1 days 04:20:00.000000000
1543,432256,1 days 04:59:00.000000000
1544,432328,3 days 04:22:00.000000000
1545,432387,26 days 00:33:00.000000000
1546,432409,9 days 23:30:00.000000000
1547,432465,9 days 16:43:00.000000000
1548,432492,31 days 20:43:00.000000000
1549,432567,10 days 06:05:00.000000000
1550,432581,0 days 21:48:00.000000000
